Pt_ID,Flight,Observed
0,F1,1
1,F1,1
2,F1,1
3,F1,1
4,F1,1
5,F1,1
6,F1,1
7,F1,1
8,F1,1
9,F1,1
10,F1,1
11,F1,1
12,F1,1
13,F1,1
14,F1,1
15,F1,1
16,F1,1
17,F1,1
18,F1,1
19,F1,1
20,F1,0
21,F1,1
22,F1,1
23,F1,1
24,F1,1
25,F1,0
26,F1,0
27,F1,0
28,F1,0
29,F1,1
30,F1,0
31,F1,0
32,F1,1
33,F1,0
34,F1,0
35,F1,0
36,F1,0
37,F1,1
38,F1,1
39,F1,1
40,F1,1
41,F1,1
42,F1,1
43,F1,1
44,F1,1
45,F1,1
46,F1,0
47,F1,1
48,F1,1
49,F1,0
50,F1,1
51,F1,1
52,F1,0
53,F1,0
54,F1,0
55,F1,0
56,F1,0
57,F1,1
58,F1,0
59,F1,1
60,F1,1
61,F1,0
62,F1,0
63,F1,0
64,F1,0
65,F1,0
66,F1,1
67,F1,0
68,F1,0
69,F1,1
70,F1,1
71,F1,1
72,F1,1
73,F1,1
74,F1,1
75,F1,1
76,F1,0
77,F1,0
78,F1,0
79,F1,1
80,F1,1
81,F1,0
82,F1,0
83,F1,0
84,F1,0
85,F1,1
86,F1,1
87,F1,1
88,F1,0
89,F1,1
90,F1,1
91,F1,0
92,F1,0
93,F1,1
94,F1,1
95,F1,1
96,F1,0
97,F1,1
98,F1,1
99,F1,1
100,F1,0
101,F1,0
102,F1,1
103,F1,1
104,F1,1
105,F1,1
106,F1,1
107,F1,1
108,F1,1
109,F1,1
110,F1,0
111,F1,0
112,F1,0
113,F1,0
114,F1,0
115,F1,1
116,F1,0
117,F1,1
118,F1,0
119,F1,0
120,F1,1
121,F1,1
122,F1,0
123,F1,1
124,F1,1
125,F1,1
126,F1,1
127,F1,1
128,F1,1
129,F1,0
130,F1,1
131,F1,1
132,F1,0
133,F1,0
134,F1,1
135,F1,1
136,F1,0
137,F1,0
138,F1,1
139,F1,0
140,F1,1
141,F1,1
142,F1,1
143,F1,0
144,F1,1
145,F1,1
146,F1,1
147,F1,1
148,F1,0
149,F1,1
150,F1,1
151,F1,1
152,F1,1
153,F1,1
154,F1,1
155,F1,0
156,F1,0
157,F1,0
158,F1,0
159,F1,0
160,F1,0
161,F1,0
162,F1,0
163,F1,1
164,F1,1
165,F1,1
166,F1,0
167,F1,1
168,F1,1
169,F1,0
170,F1,1
171,F1,1
172,F1,1
173,F1,0
174,F1,1
175,F1,1
176,F1,1
177,F1,1
178,F1,1
179,F1,1
180,F1,1
181,F1,1
182,F1,1
183,F1,1
184,F1,1
185,F1,0
186,F1,1
187,F1,1
188,F1,1
189,F1,1
190,F1,1
191,F1,1
192,F1,1
193,F1,1
194,F1,1
195,F1,1
196,F1,1
197,F1,1
198,F1,1
199,F1,1
200,F1,1
201,F1,1
202,F1,0
203,F1,1
204,F1,1
205,F1,1
206,F1,1
207,F1,1
208,F1,1
209,F1,1
210,F1,1
211,F1,0
212,F1,1
213,F1,1
214,F1,0
215,F1,1
216,F1,1
217,F1,1
218,F1,1
219,F1,1
220,F1,1
221,F1,0
222,F1,1
223,F1,1
224,F1,1
225,F1,1
226,F1,1
227,F1,1
228,F1,1
229,F1,1
230,F1,1
231,F1,1
232,F1,0
233,F1,1
234,F1,1
235,F1,1
236,F1,1
237,F1,0
238,F1,1
239,F1,1
240,F1,1
241,F1,1
242,F1,1
243,F1,0
244,F1,1
245,F1,1
246,F1,1
247,F1,1
248,F1,0
249,F1,1
250,F1,1
251,F1,1
252,F1,0
253,F1,1
254,F1,1
255,F1,1
256,F1,1
257,F1,1
258,F1,1
259,F1,1
260,F1,1
261,F1,1
262,F1,1
263,F1,1
264,F1,1
265,F1,1
266,F1,1
267,F1,1
268,F1,1
269,F1,1
270,F1,1
271,F1,1
272,F1,1
273,F1,1
274,F1,1
275,F1,1
276,F1,1
277,F1,1
278,F1,1
279,F1,1
280,F1,1
281,F1,1
282,F1,1
283,F1,1
284,F1,1
285,F1,1
286,F1,1
287,F1,1
288,F1,1
289,F1,1
290,F1,1
291,F1,1
292,F1,1
293,F1,1
294,F1,1
295,F1,1
296,F1,1
297,F1,1
298,F1,1
299,F1,1
300,F1,1
301,F1,1
302,F1,1
303,F1,1
304,F1,1
305,F1,1
306,F1,1
307,F1,1
308,F1,1
309,F1,1
310,F1,1
311,F1,0
312,F1,0
313,F1,0
314,F1,1
315,F1,1
316,F1,1
317,F1,0
318,F1,1
319,F1,1
320,F1,1
321,F1,1
322,F1,1
323,F1,1
324,F1,1
325,F1,1
326,F1,1
327,F1,1
328,F1,1
329,F1,1
330,F1,1
331,F1,1
332,F1,1
333,F1,1
334,F1,0
335,F1,1
336,F1,1
337,F1,1
338,F1,0
339,F1,0
340,F1,1
341,F1,1
342,F1,1
343,F1,1
344,F1,0
345,F1,1
346,F1,0
347,F1,1
348,F1,1
349,F1,1
350,F1,1
351,F1,1
352,F1,1
353,F1,1
354,F1,1
355,F1,1
356,F1,1
357,F1,1
358,F1,1
359,F1,1
360,F1,1
361,F1,1
362,F1,1
363,F1,1
364,F1,1
365,F1,1
366,F1,1
367,F1,1
368,F1,1
369,F1,0
370,F1,0
371,F1,1
372,F1,1
373,F1,1
374,F1,1
375,F1,1
376,F1,0
377,F1,1
378,F1,1
379,F1,1
380,F1,1
381,F1,1
382,F1,1
383,F1,1
384,F1,1
385,F1,1
386,F1,1
387,F1,0
388,F1,1
389,F1,1
390,F1,1
391,F1,1
392,F1,1
393,F1,1
394,F1,0
395,F1,0
396,F1,1
397,F1,1
398,F1,0
399,F1,1
400,F1,1
401,F1,1
402,F1,0
403,F1,1
404,F1,0
405,F1,1
406,F1,1
407,F1,0
408,F1,1
409,F1,1
410,F1,1
411,F1,0
412,F1,1
413,F1,0
414,F1,1
415,F1,0
416,F1,1
417,F1,1
418,F1,1
419,F1,0
420,F1,0
421,F1,0
422,F1,0
423,F1,0
424,F1,0
425,F1,0
426,F1,0
427,F1,1
428,F1,0
429,F1,0
430,F1,1
431,F1,1
432,F1,0
433,F1,1
434,F1,1
435,F1,0
436,F1,1
437,F1,1
438,F1,1
439,F1,1
440,F1,1
441,F1,0
442,F1,1
443,F1,1
444,F1,1
445,F1,0
446,F1,1
447,F1,1
448,F1,1
449,F1,0
450,F1,0
451,F1,1
452,F1,1
453,F1,1
454,F1,0
455,F1,1
456,F1,0
457,F1,1
458,F1,1
459,F1,1
460,F1,1
461,F1,1
462,F1,0
463,F1,1
464,F1,1
465,F1,1
466,F1,1
467,F1,0
468,F1,1
469,F1,1
470,F1,1
471,F1,0
472,F1,1
473,F1,0
474,F1,1
475,F1,1
476,F1,0
477,F1,0
478,F1,0
479,F1,1
480,F1,1
481,F1,1
482,F1,1
483,F1,0
484,F1,1
485,F1,1
486,F1,1
487,F1,1
488,F1,1
489,F1,1
490,F1,1
491,F1,1
492,F1,1
493,F1,0
494,F1,1
495,F1,1
496,F1,1
497,F1,0
498,F1,1
499,F1,1
500,F1,1
501,F1,1
502,F1,0
503,F1,1
504,F1,1
505,F1,1
506,F1,1
507,F1,1
508,F1,1
509,F1,1
510,F1,0
511,F1,0
512,F1,0
513,F1,1
514,F1,1
515,F1,1
516,F1,1
517,F1,1
518,F1,0
519,F1,0
520,F1,0
521,F1,1
522,F1,1
523,F1,1
524,F1,1
525,F1,0
526,F1,0
527,F1,0
528,F1,1
529,F1,0
530,F1,0
531,F1,0
532,F1,1
533,F1,1
534,F1,1
535,F1,0
536,F1,1
537,F1,1
538,F1,0
539,F1,1
540,F1,0
541,F1,0
542,F1,0
543,F1,0
544,F1,0
545,F1,1
546,F1,0
547,F1,0
548,F1,0
549,F1,0
550,F1,1
551,F1,0
552,F1,1
553,F1,1
554,F1,1
555,F1,1
556,F1,1
557,F1,1
558,F1,1
559,F1,1
560,F1,1
561,F1,1
562,F1,1
563,F1,1
564,F1,1
565,F1,1
566,F1,1
567,F1,1
568,F1,1
569,F1,1
570,F1,1
571,F1,1
572,F1,1
573,F1,1
574,F1,1
575,F1,1
576,F1,1
577,F1,1
578,F1,1
579,F1,1
580,F1,1
581,F1,1
582,F1,1
583,F1,1
584,F1,1
585,F1,0
586,F1,1
587,F1,1
588,F1,1
589,F1,1
590,F1,1
591,F1,1
592,F1,0
593,F1,1
594,F1,1
595,F1,1
596,F1,0
597,F1,0
598,F1,1
599,F1,0
600,F1,1
601,F1,0
602,F1,1
603,F1,1
604,F1,0
605,F1,0
606,F1,0
607,F1,0
608,F1,1
609,F1,1
610,F1,1
611,F1,1
612,F1,1
613,F1,1
614,F1,1
615,F1,0
616,F1,0
617,F1,0
618,F1,0
619,F1,0
620,F1,0
621,F1,1
622,F1,0
623,F1,1
624,F1,1
625,F1,0
626,F1,0
627,F1,0
628,F1,0
629,F1,0
630,F1,1
631,F1,1
632,F1,1
633,F1,1
634,F1,1
635,F1,1
636,F1,1
637,F1,1
638,F1,1
639,F1,1
640,F1,1
641,F1,1
642,F1,1
643,F1,0
644,F1,1
645,F1,0
646,F1,0
647,F1,0
648,F1,0
649,F1,1
650,F1,0
651,F1,0
652,F1,1
653,F1,1
654,F1,1
655,F1,1
656,F1,1
657,F1,1
658,F1,1
659,F1,0
660,F1,1
661,F1,1
662,F1,1
663,F1,1
664,F1,1
665,F1,1
666,F1,1
667,F1,1
668,F1,0
669,F1,1
670,F1,1
671,F1,0
672,F1,1
673,F1,1
674,F1,1
675,F1,1
676,F1,0
677,F1,1
678,F1,0
679,F1,1
680,F1,0
681,F1,1
682,F1,1
683,F1,0
684,F1,1
685,F1,0
686,F1,1
687,F1,1
688,F1,1
689,F1,1
690,F1,1
691,F1,1
692,F1,1
693,F1,1
694,F1,1
695,F1,1
696,F1,1
697,F1,1
698,F1,1
699,F1,1
700,F1,1
701,F1,1
702,F1,0
703,F1,1
704,F1,1
705,F1,1
706,F1,1
707,F1,0
708,F1,1
709,F1,1
710,F1,1
711,F1,0
712,F1,0
713,F1,0
714,F1,0
715,F1,0
716,F1,1
717,F1,1
718,F1,1
719,F1,1
720,F1,1
721,F1,1
722,F1,1
723,F1,1
724,F1,1
725,F1,1
726,F1,1
727,F1,1
728,F1,1
729,F1,1
730,F1,1
731,F1,1
732,F1,1
733,F1,1
734,F1,0
735,F1,1
736,F1,1
737,F1,1
738,F1,0
739,F1,1
740,F1,0
741,F1,0
742,F1,0
743,F1,1
744,F1,1
745,F1,0
746,F1,1
747,F1,0
748,F1,1
749,F1,1
750,F1,1
751,F1,0
752,F1,1
753,F1,1
754,F1,0
755,F1,1
756,F1,1
757,F1,1
758,F1,1
759,F1,1
760,F1,1
761,F1,1
762,F1,1
763,F1,1
764,F1,1
765,F1,1
766,F1,1
767,F1,1
768,F1,1
769,F1,1
770,F1,1
771,F1,1
772,F1,1
773,F1,1
774,F1,1
775,F1,1
776,F1,1
777,F1,1
778,F1,1
779,F1,1
780,F1,1
781,F1,0
782,F1,0
783,F1,1
784,F1,1
785,F1,0
786,F1,0
787,F1,1
788,F1,1
789,F1,0
790,F1,1
791,F1,0
792,F1,1
793,F1,1
794,F1,1
795,F1,0
796,F1,0
797,F1,1
798,F1,1
799,F1,1
800,F1,1
801,F1,1
802,F1,1
803,F1,1
804,F1,0
805,F1,1
806,F1,1
807,F1,1
808,F1,1
809,F1,1
810,F1,1
811,F1,1
812,F1,0
813,F1,1
814,F1,1
815,F1,1
816,F1,1
817,F1,1
818,F1,1
819,F1,0
820,F1,1
821,F1,1
822,F1,1
823,F1,1
824,F1,1
825,F1,1
826,F1,1
827,F1,1
828,F1,1
829,F1,1
830,F1,1
831,F1,1
832,F1,1
833,F1,1
834,F1,1
835,F1,1
836,F1,1
837,F1,1
838,F1,1
839,F1,1
840,F1,1
841,F1,0
842,F1,0
843,F1,1
844,F1,1
845,F1,1
846,F1,1
847,F1,0
848,F1,0
849,F1,1
850,F1,0
851,F1,1
852,F1,1
853,F1,1
854,F1,0
855,F1,1
856,F1,0
857,F1,1
858,F1,0
859,F1,1
860,F1,1
861,F1,1
862,F1,1
863,F1,1
864,F1,1
865,F1,1
866,F1,1
867,F1,1
868,F1,1
869,F1,1
870,F1,1
871,F1,1
872,F1,1
873,F1,1
874,F1,1
875,F1,1
876,F1,1
877,F1,1
878,F1,1
879,F1,1
880,F1,1
881,F1,1
882,F1,1
883,F1,1
884,F1,1
885,F1,1
886,F1,1
887,F1,1
889,F1,1
891,F1,1
0,F3,1
1,F3,1
2,F3,1
3,F3,1
4,F3,1
5,F3,1
6,F3,1
7,F3,1
8,F3,1
9,F3,1
10,F3,1
11,F3,1
12,F3,1
13,F3,1
14,F3,1
15,F3,1
16,F3,1
17,F3,1
18,F3,1
19,F3,1
20,F3,1
21,F3,1
22,F3,1
23,F3,1
24,F3,1
25,F3,1
26,F3,1
27,F3,1
28,F3,1
29,F3,1
30,F3,1
31,F3,1
32,F3,1
33,F3,1
34,F3,1
35,F3,1
36,F3,1
37,F3,1
38,F3,1
39,F3,1
40,F3,0
41,F3,1
42,F3,1
43,F3,0
44,F3,1
45,F3,1
46,F3,1
47,F3,1
48,F3,1
49,F3,1
50,F3,1
51,F3,0
52,F3,1
53,F3,1
54,F3,1
55,F3,1
56,F3,1
57,F3,1
58,F3,1
59,F3,1
60,F3,1
61,F3,0
62,F3,1
63,F3,1
64,F3,1
65,F3,1
66,F3,1
67,F3,1
68,F3,1
69,F3,1
70,F3,1
71,F3,1
72,F3,1
73,F3,1
74,F3,1
75,F3,1
76,F3,1
77,F3,1
78,F3,1
79,F3,1
80,F3,1
81,F3,1
82,F3,1
83,F3,1
84,F3,1
85,F3,1
86,F3,1
87,F3,1
88,F3,1
89,F3,1
90,F3,1
91,F3,1
92,F3,0
93,F3,1
94,F3,1
95,F3,1
96,F3,1
97,F3,1
98,F3,1
99,F3,1
100,F3,1
101,F3,1
102,F3,1
103,F3,0
104,F3,1
105,F3,1
106,F3,1
107,F3,1
108,F3,1
109,F3,1
110,F3,1
111,F3,1
112,F3,1
113,F3,1
114,F3,1
115,F3,1
116,F3,1
117,F3,1
118,F3,1
119,F3,1
120,F3,1
121,F3,1
122,F3,1
123,F3,1
124,F3,1
125,F3,1
126,F3,1
127,F3,1
128,F3,1
129,F3,1
130,F3,1
131,F3,1
132,F3,1
133,F3,1
134,F3,1
135,F3,1
136,F3,1
137,F3,1
138,F3,1
139,F3,1
140,F3,1
141,F3,1
142,F3,1
143,F3,1
144,F3,0
145,F3,1
146,F3,0
147,F3,1
148,F3,1
149,F3,0
150,F3,1
151,F3,1
152,F3,1
153,F3,1
154,F3,1
155,F3,1
156,F3,1
157,F3,1
158,F3,1
159,F3,1
160,F3,1
161,F3,1
162,F3,1
163,F3,1
164,F3,1
165,F3,1
166,F3,1
167,F3,1
168,F3,1
169,F3,1
170,F3,1
171,F3,1
172,F3,1
173,F3,1
174,F3,1
175,F3,1
176,F3,1
177,F3,1
178,F3,1
179,F3,1
180,F3,1
181,F3,0
182,F3,1
183,F3,1
184,F3,1
185,F3,1
186,F3,1
187,F3,1
188,F3,1
189,F3,1
190,F3,1
191,F3,0
192,F3,1
193,F3,1
194,F3,1
195,F3,1
196,F3,1
197,F3,1
198,F3,1
199,F3,0
200,F3,1
201,F3,1
202,F3,1
203,F3,1
204,F3,1
205,F3,1
206,F3,1
207,F3,1
208,F3,1
209,F3,1
210,F3,1
211,F3,1
212,F3,1
213,F3,1
214,F3,0
215,F3,1
216,F3,1
217,F3,1
218,F3,1
219,F3,1
220,F3,1
221,F3,1
222,F3,1
223,F3,1
224,F3,1
225,F3,1
226,F3,1
227,F3,1
228,F3,1
229,F3,0
230,F3,1
231,F3,1
232,F3,1
233,F3,1
234,F3,0
235,F3,1
236,F3,1
237,F3,1
238,F3,1
239,F3,1
240,F3,1
241,F3,0
242,F3,1
243,F3,1
244,F3,1
245,F3,1
246,F3,1
247,F3,1
248,F3,1
249,F3,1
250,F3,0
251,F3,1
252,F3,1
253,F3,0
254,F3,1
255,F3,1
256,F3,1
257,F3,1
258,F3,1
259,F3,1
260,F3,1
261,F3,1
262,F3,1
263,F3,1
264,F3,1
265,F3,1
266,F3,0
267,F3,1
268,F3,1
269,F3,1
270,F3,1
271,F3,1
272,F3,1
273,F3,1
274,F3,1
275,F3,1
276,F3,1
277,F3,1
278,F3,1
279,F3,1
280,F3,1
281,F3,1
282,F3,1
283,F3,1
284,F3,1
285,F3,1
286,F3,1
287,F3,1
288,F3,0
289,F3,1
290,F3,1
291,F3,0
292,F3,1
293,F3,1
294,F3,1
295,F3,1
296,F3,1
297,F3,1
298,F3,1
299,F3,1
300,F3,1
301,F3,0
302,F3,1
303,F3,1
304,F3,1
305,F3,1
306,F3,1
307,F3,1
308,F3,1
309,F3,1
310,F3,1
311,F3,1
312,F3,1
313,F3,1
314,F3,1
315,F3,1
316,F3,1
317,F3,1
318,F3,1
319,F3,1
320,F3,1
321,F3,1
322,F3,1
323,F3,1
324,F3,1
325,F3,1
326,F3,1
327,F3,1
328,F3,1
329,F3,1
330,F3,1
331,F3,1
332,F3,1
333,F3,1
334,F3,1
