Pt_ID,Flight,Observed
335,F3,1
336,F3,1
337,F3,1
338,F3,1
339,F3,1
340,F3,1
341,F3,1
342,F3,1
343,F3,1
344,F3,1
345,F3,1
346,F3,1
347,F3,1
348,F3,1
349,F3,1
350,F3,1
351,F3,1
352,F3,1
353,F3,1
354,F3,1
355,F3,0
356,F3,1
357,F3,1
358,F3,1
359,F3,1
360,F3,1
361,F3,1
362,F3,1
363,F3,1
364,F3,1
365,F3,1
366,F3,1
367,F3,1
368,F3,1
369,F3,1
370,F3,1
371,F3,1
372,F3,1
373,F3,1
374,F3,1
375,F3,1
376,F3,1
377,F3,1
378,F3,1
379,F3,1
380,F3,1
381,F3,1
382,F3,1
383,F3,0
384,F3,1
385,F3,0
386,F3,0
387,F3,1
388,F3,1
389,F3,0
390,F3,0
391,F3,0
392,F3,1
393,F3,1
394,F3,1
395,F3,1
396,F3,1
397,F3,0
398,F3,0
399,F3,0
400,F3,1
401,F3,1
402,F3,0
403,F3,0
404,F3,0
405,F3,1
406,F3,0
407,F3,0
408,F3,0
409,F3,0
410,F3,0
411,F3,0
412,F3,0
413,F3,0
414,F3,1
415,F3,0
416,F3,1
417,F3,1
418,F3,1
419,F3,1
420,F3,1
421,F3,1
422,F3,1
423,F3,1
424,F3,0
425,F3,0
426,F3,1
427,F3,1
428,F3,1
429,F3,1
430,F3,1
431,F3,0
432,F3,1
433,F3,1
434,F3,1
435,F3,1
436,F3,1
437,F3,1
438,F3,0
439,F3,1
440,F3,0
441,F3,1
442,F3,1
443,F3,0
444,F3,1
445,F3,1
446,F3,1
447,F3,1
448,F3,1
449,F3,1
450,F3,0
451,F3,0
452,F3,1
453,F3,1
454,F3,1
455,F3,1
456,F3,1
457,F3,0
458,F3,0
459,F3,1
460,F3,1
461,F3,1
462,F3,1
463,F3,1
464,F3,1
465,F3,1
466,F3,0
467,F3,1
468,F3,1
469,F3,1
470,F3,1
471,F3,1
472,F3,1
473,F3,1
474,F3,1
475,F3,1
476,F3,1
477,F3,0
478,F3,1
479,F3,0
480,F3,1
481,F3,0
482,F3,0
483,F3,1
484,F3,1
485,F3,1
486,F3,1
487,F3,0
488,F3,1
489,F3,0
490,F3,0
491,F3,0
492,F3,1
493,F3,0
494,F3,1
495,F3,0
496,F3,0
497,F3,1
498,F3,0
499,F3,0
500,F3,1
501,F3,1
502,F3,1
503,F3,1
504,F3,1
505,F3,0
506,F3,0
507,F3,1
508,F3,1
509,F3,0
510,F3,0
511,F3,0
512,F3,0
513,F3,0
514,F3,1
515,F3,1
516,F3,1
517,F3,0
518,F3,0
519,F3,1
520,F3,1
521,F3,1
522,F3,1
523,F3,1
524,F3,1
525,F3,0
526,F3,1
527,F3,1
528,F3,1
529,F3,0
530,F3,1
531,F3,1
532,F3,1
533,F3,0
534,F3,1
535,F3,0
536,F3,1
537,F3,0
538,F3,1
539,F3,1
540,F3,0
541,F3,1
542,F3,1
543,F3,0
544,F3,0
545,F3,1
546,F3,0
547,F3,0
548,F3,0
549,F3,1
550,F3,0
551,F3,1
552,F3,1
553,F3,1
554,F3,1
555,F3,1
556,F3,1
557,F3,1
558,F3,1
559,F3,1
560,F3,1
561,F3,1
562,F3,0
563,F3,1
564,F3,1
565,F3,1
566,F3,1
567,F3,0
568,F3,1
569,F3,1
570,F3,1
571,F3,1
572,F3,1
573,F3,1
574,F3,1
575,F3,1
576,F3,1
577,F3,1
578,F3,0
579,F3,1
580,F3,1
581,F3,1
582,F3,0
583,F3,0
584,F3,1
585,F3,1
586,F3,1
587,F3,1
588,F3,1
589,F3,1
590,F3,1
591,F3,1
592,F3,1
593,F3,0
594,F3,1
595,F3,1
596,F3,1
597,F3,1
598,F3,1
599,F3,1
600,F3,0
601,F3,1
602,F3,1
603,F3,1
604,F3,1
605,F3,1
606,F3,1
607,F3,1
608,F3,1
609,F3,1
610,F3,1
611,F3,1
612,F3,1
613,F3,1
614,F3,1
615,F3,1
616,F3,1
617,F3,1
618,F3,1
619,F3,1
620,F3,1
621,F3,1
622,F3,1
623,F3,1
624,F3,0
625,F3,1
626,F3,1
627,F3,0
628,F3,0
629,F3,1
630,F3,0
631,F3,1
632,F3,1
633,F3,0
634,F3,0
635,F3,1
636,F3,1
637,F3,1
638,F3,0
639,F3,1
640,F3,0
641,F3,0
642,F3,0
643,F3,1
644,F3,0
645,F3,0
646,F3,1
647,F3,1
648,F3,1
649,F3,1
650,F3,0
651,F3,0
652,F3,1
653,F3,0
654,F3,1
655,F3,1
656,F3,1
657,F3,0
658,F3,1
659,F3,1
660,F3,1
661,F3,0
662,F3,1
663,F3,1
664,F3,1
665,F3,0
666,F3,1
667,F3,1
668,F3,1
669,F3,1
670,F3,0
671,F3,0
672,F3,1
673,F3,0
674,F3,0
675,F3,1
676,F3,1
677,F3,1
678,F3,1
679,F3,1
680,F3,1
681,F3,1
682,F3,1
683,F3,1
684,F3,1
685,F3,1
686,F3,1
687,F3,1
688,F3,1
689,F3,0
690,F3,1
691,F3,1
692,F3,1
693,F3,1
694,F3,1
695,F3,0
696,F3,1
697,F3,1
698,F3,0
699,F3,0
700,F3,1
701,F3,0
702,F3,1
703,F3,1
704,F3,1
705,F3,1
706,F3,1
707,F3,1
708,F3,1
709,F3,1
710,F3,1
711,F3,1
712,F3,1
713,F3,1
714,F3,0
715,F3,1
716,F3,1
717,F3,1
718,F3,1
719,F3,1
720,F3,1
721,F3,1
722,F3,1
723,F3,1
724,F3,1
725,F3,1
726,F3,1
727,F3,1
728,F3,1
729,F3,0
730,F3,1
731,F3,0
732,F3,1
733,F3,1
734,F3,1
735,F3,1
736,F3,0
737,F3,1
738,F3,1
739,F3,1
740,F3,1
741,F3,1
742,F3,1
743,F3,1
744,F3,1
745,F3,1
746,F3,1
747,F3,1
748,F3,1
749,F3,0
750,F3,1
751,F3,1
752,F3,1
753,F3,1
754,F3,1
755,F3,1
756,F3,1
757,F3,1
758,F3,1
759,F3,1
760,F3,1
761,F3,1
762,F3,1
763,F3,1
764,F3,1
765,F3,1
766,F3,1
767,F3,1
768,F3,1
769,F3,1
770,F3,1
771,F3,1
772,F3,1
773,F3,1
774,F3,1
775,F3,1
776,F3,1
777,F3,1
778,F3,1
779,F3,1
780,F3,1
781,F3,1
782,F3,1
783,F3,1
784,F3,1
785,F3,1
786,F3,1
787,F3,1
788,F3,1
789,F3,1
790,F3,1
791,F3,1
792,F3,1
793,F3,1
0,F4,1
1,F4,1
2,F4,1
3,F4,1
4,F4,1
5,F4,1
6,F4,1
7,F4,1
8,F4,1
9,F4,1
10,F4,1
11,F4,1
12,F4,1
13,F4,1
14,F4,1
15,F4,1
16,F4,1
17,F4,1
18,F4,1
19,F4,1
20,F4,1
21,F4,1
22,F4,1
23,F4,1
24,F4,1
25,F4,1
26,F4,1
27,F4,1
28,F4,1
29,F4,1
30,F4,1
31,F4,1
32,F4,1
33,F4,1
34,F4,1
35,F4,1
36,F4,1
37,F4,1
38,F4,1
39,F4,1
40,F4,1
41,F4,1
42,F4,1
43,F4,1
44,F4,1
45,F4,1
46,F4,1
47,F4,1
48,F4,1
49,F4,1
50,F4,1
51,F4,0
52,F4,1
53,F4,1
54,F4,1
55,F4,1
56,F4,1
57,F4,0
58,F4,1
59,F4,1
60,F4,0
61,F4,1
62,F4,1
63,F4,1
64,F4,1
65,F4,1
66,F4,1
67,F4,1
68,F4,1
69,F4,1
70,F4,1
71,F4,1
72,F4,0
73,F4,1
74,F4,1
75,F4,1
76,F4,1
77,F4,0
78,F4,1
79,F4,1
80,F4,0
81,F4,1
82,F4,1
83,F4,1
84,F4,1
85,F4,1
86,F4,1
87,F4,1
88,F4,1
89,F4,0
90,F4,0
91,F4,1
92,F4,0
93,F4,1
94,F4,0
95,F4,1
96,F4,1
97,F4,1
98,F4,1
99,F4,1
100,F4,1
101,F4,0
102,F4,1
103,F4,0
104,F4,0
105,F4,1
106,F4,1
107,F4,0
108,F4,0
109,F4,1
110,F4,1
111,F4,0
112,F4,0
113,F4,1
114,F4,0
115,F4,1
116,F4,1
117,F4,1
118,F4,0
119,F4,0
120,F4,0
121,F4,1
122,F4,0
123,F4,1
124,F4,0
125,F4,1
126,F4,1
127,F4,0
128,F4,0
129,F4,1
130,F4,0
131,F4,1
132,F4,1
133,F4,1
134,F4,1
135,F4,1
136,F4,1
137,F4,1
138,F4,1
139,F4,1
140,F4,1
141,F4,1
142,F4,0
143,F4,0
144,F4,1
145,F4,1
146,F4,1
147,F4,1
148,F4,1
149,F4,1
150,F4,1
151,F4,1
152,F4,0
153,F4,1
154,F4,1
155,F4,1
156,F4,1
157,F4,1
158,F4,0
159,F4,1
160,F4,1
161,F4,1
162,F4,1
163,F4,1
164,F4,1
165,F4,1
166,F4,1
167,F4,1
168,F4,1
169,F4,1
170,F4,1
171,F4,1
172,F4,1
173,F4,0
174,F4,0
175,F4,0
176,F4,0
177,F4,1
178,F4,1
179,F4,1
180,F4,1
181,F4,0
182,F4,0
183,F4,1
184,F4,1
185,F4,1
186,F4,1
187,F4,1
188,F4,1
189,F4,1
190,F4,1
191,F4,1
192,F4,1
193,F4,1
194,F4,1
195,F4,1
196,F4,1
197,F4,1
198,F4,1
199,F4,1
200,F4,1
201,F4,1
202,F4,1
203,F4,1
204,F4,1
205,F4,1
206,F4,1
207,F4,1
208,F4,1
209,F4,1
210,F4,1
211,F4,1
212,F4,1
213,F4,1
214,F4,0
215,F4,1
216,F4,0
217,F4,0
218,F4,1
219,F4,1
220,F4,1
221,F4,0
222,F4,1
223,F4,1
224,F4,1
225,F4,1
226,F4,1
227,F4,1
228,F4,1
229,F4,0
230,F4,0
231,F4,0
232,F4,1
233,F4,1
234,F4,0
235,F4,1
236,F4,1
237,F4,1
238,F4,1
239,F4,1
240,F4,1
241,F4,1
242,F4,1
243,F4,1
244,F4,1
245,F4,1
246,F4,1
247,F4,1
248,F4,1
249,F4,1
250,F4,1
251,F4,1
252,F4,1
253,F4,1
254,F4,1
255,F4,1
256,F4,1
257,F4,1
258,F4,1
259,F4,1
260,F4,1
261,F4,1
262,F4,1
263,F4,1
264,F4,1
265,F4,1
266,F4,1
267,F4,1
268,F4,1
269,F4,1
270,F4,1
271,F4,1
272,F4,1
273,F4,1
274,F4,1
275,F4,1
276,F4,1
277,F4,1
278,F4,1
279,F4,1
280,F4,1
281,F4,1
282,F4,1
283,F4,1
284,F4,1
285,F4,1
286,F4,1
287,F4,1
288,F4,1
289,F4,1
290,F4,1
291,F4,1
292,F4,1
293,F4,1
294,F4,1
295,F4,0
296,F4,1
297,F4,1
298,F4,1
299,F4,1
300,F4,1
301,F4,1
302,F4,1
303,F4,1
304,F4,1
305,F4,1
306,F4,1
307,F4,1
308,F4,1
309,F4,1
310,F4,1
311,F4,1
312,F4,1
313,F4,1
314,F4,1
315,F4,0
316,F4,0
317,F4,0
318,F4,1
319,F4,1
320,F4,1
321,F4,1
322,F4,1
323,F4,1
324,F4,1
325,F4,1
326,F4,1
327,F4,1
328,F4,1
329,F4,1
330,F4,1
331,F4,1
332,F4,1
333,F4,1
334,F4,1
335,F4,1
336,F4,1
337,F4,1
338,F4,1
339,F4,1
340,F4,1
341,F4,1
342,F4,1
343,F4,1
344,F4,1
345,F4,1
346,F4,1
347,F4,1
348,F4,1
349,F4,1
350,F4,1
351,F4,1
352,F4,1
353,F4,1
354,F4,1
355,F4,1
356,F4,1
357,F4,1
358,F4,1
359,F4,1
360,F4,1
361,F4,1
362,F4,1
363,F4,1
364,F4,1
365,F4,1
366,F4,1
367,F4,1
368,F4,1
369,F4,1
370,F4,1
371,F4,1
372,F4,1
373,F4,1
374,F4,1
375,F4,1
376,F4,1
377,F4,1
378,F4,1
379,F4,1
380,F4,1
381,F4,1
382,F4,1
383,F4,1
384,F4,1
385,F4,1
386,F4,1
387,F4,1
388,F4,1
389,F4,1
390,F4,1
391,F4,1
392,F4,1
393,F4,1
394,F4,1
395,F4,0
396,F4,1
397,F4,1
398,F4,1
399,F4,1
400,F4,1
401,F4,1
402,F4,1
403,F4,1
404,F4,1
405,F4,1
406,F4,1
407,F4,1
408,F4,1
409,F4,1
410,F4,1
411,F4,1
412,F4,1
413,F4,1
414,F4,1
415,F4,1
416,F4,1
417,F4,1
418,F4,1
419,F4,1
420,F4,1
421,F4,1
422,F4,1
423,F4,1
424,F4,1
425,F4,1
426,F4,0
427,F4,1
428,F4,1
429,F4,0
430,F4,1
431,F4,1
432,F4,1
433,F4,1
434,F4,1
435,F4,1
436,F4,1
437,F4,1
438,F4,1
439,F4,1
440,F4,1
441,F4,1
442,F4,1
443,F4,1
444,F4,1
445,F4,1
446,F4,1
447,F4,1
448,F4,1
449,F4,1
450,F4,1
451,F4,1
452,F4,1
453,F4,1
454,F4,1
455,F4,1
456,F4,1
457,F4,1
458,F4,1
459,F4,1
460,F4,1
461,F4,1
462,F4,1
463,F4,1
464,F4,1
465,F4,1
466,F4,0
467,F4,0
468,F4,1
469,F4,1
470,F4,1
471,F4,1
472,F4,0
473,F4,1
474,F4,1
475,F4,0
476,F4,0
477,F4,1
478,F4,1
479,F4,1
480,F4,1
481,F4,1
482,F4,1
483,F4,1
484,F4,1
485,F4,1
486,F4,1
487,F4,0
488,F4,1
489,F4,1
490,F4,1
491,F4,1
492,F4,1
493,F4,1
494,F4,1
495,F4,1
496,F4,0
497,F4,0
498,F4,1
499,F4,1
500,F4,1
501,F4,1
502,F4,1
503,F4,1
504,F4,1
505,F4,1
506,F4,1
507,F4,1
508,F4,1
509,F4,1
510,F4,1
511,F4,1
512,F4,1
513,F4,1
514,F4,1
515,F4,1
516,F4,1
517,F4,1
518,F4,1
519,F4,1
520,F4,1
521,F4,1
522,F4,1
523,F4,1
524,F4,1
525,F4,1
526,F4,0
527,F4,1
528,F4,1
529,F4,1
530,F4,1
531,F4,1
532,F4,1
533,F4,1
534,F4,1
535,F4,1
536,F4,0
537,F4,1
538,F4,1
539,F4,1
540,F4,1
541,F4,1
542,F4,1
543,F4,1
544,F4,1
545,F4,1
546,F4,1
547,F4,1
548,F4,1
549,F4,1
550,F4,1
551,F4,1
552,F4,1
553,F4,1
554,F4,0
555,F4,1
556,F4,0
557,F4,1
558,F4,1
559,F4,1
560,F4,1
561,F4,1
562,F4,1
563,F4,1
564,F4,1
565,F4,1
566,F4,1
567,F4,1
568,F4,1
569,F4,1
570,F4,1
571,F4,1
572,F4,1
573,F4,1
574,F4,1
575,F4,1
576,F4,0
577,F4,1
578,F4,1
579,F4,1
580,F4,1
581,F4,1
582,F4,1
583,F4,1
584,F4,1
585,F4,1
586,F4,1
587,F4,1
588,F4,1
589,F4,1
590,F4,1
591,F4,1
592,F4,1
593,F4,1
594,F4,1
595,F4,0
596,F4,1
597,F4,1
598,F4,1
599,F4,1
600,F4,1
601,F4,1
602,F4,1
603,F4,1
604,F4,1
605,F4,1
606,F4,1
607,F4,1
608,F4,1
609,F4,1
610,F4,1
611,F4,1
612,F4,1
613,F4,1
614,F4,0
615,F4,1
616,F4,1
617,F4,1
618,F4,1
619,F4,0
620,F4,1
621,F4,1
622,F4,1
623,F4,1
624,F4,1
625,F4,0
626,F4,1
627,F4,1
628,F4,1
629,F4,1
630,F4,1
631,F4,1
632,F4,1
633,F4,1
634,F4,0
635,F4,1
636,F4,1
637,F4,1
638,F4,1
639,F4,1
640,F4,1
641,F4,1
642,F4,1
643,F4,1
644,F4,1
645,F4,1
646,F4,1
647,F4,1
648,F4,1
649,F4,1
650,F4,1
651,F4,1
652,F4,1
653,F4,1
654,F4,1
655,F4,1
656,F4,0
657,F4,1
658,F4,1
659,F4,1
660,F4,1
661,F4,1
662,F4,1
663,F4,1
664,F4,1
665,F4,1
666,F4,1
667,F4,1
668,F4,1
669,F4,1
670,F4,1
671,F4,0
672,F4,0
673,F4,1
674,F4,0
675,F4,1
676,F4,1
677,F4,1
678,F4,1
679,F4,1
680,F4,1
681,F4,0
682,F4,0
683,F4,0
684,F4,0
685,F4,1
686,F4,1
687,F4,1
688,F4,1
689,F4,0
690,F4,1
691,F4,1
692,F4,1
693,F4,1
694,F4,1
695,F4,1
696,F4,0
697,F4,0
698,F4,1
699,F4,1
700,F4,1
701,F4,1
702,F4,0
703,F4,1
704,F4,1
705,F4,1
706,F4,1
707,F4,1
708,F4,1
709,F4,1
710,F4,0
711,F4,1
712,F4,0
713,F4,1
714,F4,1
715,F4,1
716,F4,1
717,F4,1
718,F4,1
719,F4,1
720,F4,1
721,F4,1
722,F4,1
723,F4,1
724,F4,0
725,F4,1
726,F4,0
727,F4,1
728,F4,1
729,F4,1
730,F4,1
731,F4,1
732,F4,1
733,F4,1
734,F4,1
735,F4,1
736,F4,1
737,F4,1
738,F4,0
739,F4,1
740,F4,1
741,F4,1
742,F4,0
743,F4,1
744,F4,1
745,F4,1
746,F4,0
747,F4,1
748,F4,1
749,F4,0
750,F4,0
751,F4,0
752,F4,1
753,F4,1
754,F4,0
755,F4,1
756,F4,1
757,F4,1
