"","OBJECTID","CLASS_ID","Flight","UFID","dist","nnid","Nesting","coords.x1","coords.x2","optional"
"211",211,0,"F1_","F1_211",1.73365941024651,"F4_722",0,285238.8193,4426021.3382,TRUE
"212",212,0,"F1_","F1_212",0.199982812955083,"F4_140",1,285243.189,4426021.1594,TRUE
"213",213,0,"F1_","F1_213",0.166588465974341,"F4_760",1,285293.8198,4426020.3958,TRUE
"214",214,0,"F1_","F1_214",0.352688852295465,"F4_759",1,285292.6457,4426020.1064,TRUE
"215",215,0,"F1_","F1_215",0.176004532623453,"F4_151",1,285292.9857,4426018.6912,TRUE
"216",216,0,"F1_","F1_216",0.0692557729252463,"F4_143",1,285294.5849,4426016.193,TRUE
"217",217,0,"F1_","F1_217",0.150233172508076,"F4_670",1,285293.7691,4426015.7986,TRUE
"218",218,0,"F1_","F1_218",0.224826530705679,"F4_165",1,285293.4541,4426014.2925,TRUE
"219",219,0,"F1_","F1_219",0.0556516256973546,"F4_667",1,285295.3867,4426014.2609,TRUE
"220",220,0,"F1_","F1_220",0.196031765757603,"F4_665",1,285297.1433,4426013.9045,TRUE
"221",221,0,"F1_","F1_221",0.105882570189989,"F4_144",1,285298.9464,4426013.5585,TRUE
"222",222,0,"F1_","F1_222",0.27032096584871,"F4_170",1,285293.5099,4426013.0454,TRUE
"223",223,0,"F1_","F1_223",0.191163283616681,"F4_146",1,285297.9881,4426012.6604,TRUE
"224",224,0,"F1_","F1_224",1.07472017006314,"F4_310",0,285299.3479,4426012.435,TRUE
"225",225,0,"F1_","F1_225",0.0480730517646044,"F4_147",1,285295.7889,4426012.5323,TRUE
"226",226,0,"F1_","F1_226",0.280429209305874,"F4_148",1,285296.2576,4426011.6301,TRUE
"227",227,0,"F1_","F1_227",0.113457794277446,"F4_176",1,285293.8555,4426011.652,TRUE
"228",228,0,"F1_","F1_228",0.0663214113095442,"F4_666",1,285297.4435,4426011.5365,TRUE
"229",229,0,"F1_","F1_229",0.131151796381017,"F4_310",1,285298.9524,4426011.3495,TRUE
"230",230,0,"F1_","F1_230",0.164466743606042,"F4_668",1,285295.3283,4426011.1085,TRUE
"231",231,0,"F1_","F1_231",0.103898595440017,"F4_311",1,285299.8525,4426011.0495,TRUE
"232",232,0,"F1_","F1_232",0.014439786839306,"F4_347",1,285292.9186,4426010.8923,TRUE
"233",233,0,"F1_","F1_233",0.274447765266811,"F4_313",1,285296.257,4426010.6501,TRUE
"234",234,0,"F1_","F1_234",0.0922547422688965,"F4_312",1,285298.2945,4426010.7117,TRUE
"235",235,0,"F1_","F1_235",0.280768300076557,"F4_314",1,285300.9404,4426010.5104,TRUE
"236",236,0,"F1_","F1_236",0.0400977981945858,"F4_315",1,285297.2275,4426010.2963,TRUE
"237",237,0,"F1_","F1_237",0.190068556833083,"F4_348",1,285294.08,4426010.2873,TRUE
"238",238,0,"F1_","F1_238",0.146492892957445,"F4_316",1,285300.1775,4426010.0679,TRUE
"239",239,0,"F1_","F1_239",0.167922376251364,"F4_317",1,285296.4166,4426009.1964,TRUE
"240",240,0,"F1_","F1_240",0.0716195921397772,"F4_354",1,285293.2155,4426009.3479,TRUE
"241",241,0,"F1_","F1_241",0.140381871572171,"F4_355",1,285294.1855,4426009.1622,TRUE
"242",242,0,"F1_","F1_242",0.0919469615649129,"F4_318",1,285298.0082,4426009.0865,TRUE
"243",243,0,"F1_","F1_243",0.187989911881634,"F4_319",0,285300.3937,4426009.1278,TRUE
"244",244,0,"F1_","F1_244",0.138329210904495,"F4_321",1,285295.4046,4426008.432,TRUE
"245",245,0,"F1_","F1_245",0.173276448550534,"F4_358",1,285293.8346,4426008.0165,TRUE
"246",246,0,"F1_","F1_246",0.205030732924255,"F4_323",1,285295.9108,4426007.7757,TRUE
"247",247,0,"F1_","F1_247",0.141864678220007,"F4_325",1,285297.8893,4426007.5737,TRUE
"248",248,0,"F1_","F1_248",0.077544746448372,"F4_327",1,285294.9103,4426007.4959,TRUE
"249",249,0,"F1_","F1_249",0.240382956881135,"F4_324",1,285301.5624,4426007.6495,TRUE
"250",250,0,"F1_","F1_250",0.0757966562209595,"F4_326",1,285297.0589,4426007.4558,TRUE
"251",251,0,"F1_","F1_251",0.191848817962838,"F4_328",1,285299.9792,4426007.1926,TRUE
"252",252,0,"F1_","F1_252",0.150180886934785,"F4_329",1,285301.6137,4426006.7229,TRUE
"253",253,0,"F1_","F1_253",0.0654367973513403,"F4_52",1,285291.8293,4426020.5883,TRUE
"254",254,0,"F1_","F1_254",0.274200977462269,"F4_51",1,285286.6701,4426020.5723,TRUE
"255",255,0,"F1_","F1_255",0.18251660873186,"F4_67",1,285281.8501,4426020.5568,TRUE
"256",256,0,"F1_","F1_256",0.0912670151484558,"F4_752",1,285289.6386,4426020.2819,TRUE
"257",257,0,"F1_","F1_257",0.138355044632349,"F4_178",1,285284.6798,4426020.0782,TRUE
"258",258,0,"F1_","F1_258",0.0787241714444269,"F4_149",1,285285.5811,4426019.9503,TRUE
"259",259,0,"F1_","F1_259",0.325864587409392,"F4_177",1,285282.2976,4426019.9408,TRUE
"260",260,0,"F1_","F1_260",0.123809229540797,"F4_150",1,285291.7777,4426019.6694,TRUE
"261",261,0,"F1_","F1_261",0.0886964121128219,"F4_180",1,285283.7363,4426019.4905,TRUE
"262",262,0,"F1_","F1_262",0.0734412910837575,"F4_181",1,285281.7439,4426019.2017,TRUE
"263",263,0,"F1_","F1_263",0.0767890602783636,"F4_686",1,285280.4252,4426019.1744,TRUE
"264",264,0,"F1_","F1_264",0.113579708267819,"F4_678",1,285289.1801,4426019.2461,TRUE
"265",265,0,"F1_","F1_265",0.140023305095122,"F4_679",1,285285.4919,4426018.617,TRUE
"266",266,0,"F1_","F1_266",0.135984037094248,"F4_183",1,285282.5859,4426018.582,TRUE
"267",267,0,"F1_","F1_267",0.171754847950487,"F4_152",1,285292.054,4426018.3168,TRUE
"268",268,0,"F1_","F1_268",0.0890180687440459,"F4_184",1,285281.5914,4426018.1439,TRUE
"269",269,0,"F1_","F1_269",0.258317312543435,"F4_153",1,285286.8443,4426018.1895,TRUE
"270",270,0,"F1_","F1_270",0.112047334411359,"F4_154",1,285288.2166,4426018.0625,TRUE
"271",271,0,"F1_","F1_271",0.219997758142675,"F4_185",1,285284.3147,4426017.7793,TRUE
"272",272,0,"F1_","F1_272",0.351321164840088,"F4_155",1,285291.1503,4426017.6932,TRUE
"273",273,0,"F1_","F1_273",0.262881030994253,"F4_683",1,285279.9406,4426017.7291,TRUE
"274",274,0,"F1_","F1_274",0.246621036871283,"F4_676",1,285290.2161,4426017.5093,TRUE
"275",275,0,"F1_","F1_275",0.163430587833891,"F4_186",1,285282.1244,4426017.2889,TRUE
"276",276,0,"F1_","F1_276",0.263302492832183,"F4_675",1,285292.0855,4426016.9961,TRUE
"277",277,0,"F1_","F1_277",0.237360436210099,"F4_684",1,285279.2232,4426016.9768,TRUE
"278",278,0,"F1_","F1_278",0.0715869995756497,"F4_158",1,285288.9664,4426016.9727,TRUE
"279",279,0,"F1_","F1_279",0.219301638036901,"F4_680",1,285285.8051,4426016.9236,TRUE
"280",280,0,"F1_","F1_280",0.244435252634144,"F4_159",1,285286.7923,4426016.4962,TRUE
"281",281,0,"F1_","F1_281",0.0796625627958116,"F4_160",1,285288.3296,4426016.277,TRUE
"282",282,0,"F1_","F1_282",0.100768581142208,"F4_161",1,285291.7561,4426016.0183,TRUE
"283",283,0,"F1_","F1_283",0.113345137838106,"F4_685",1,285279.5491,4426015.8107,TRUE
"284",284,0,"F1_","F1_284",0.261146380447546,"F4_162",1,285289.669,4426015.5065,TRUE
"285",285,0,"F1_","F1_285",0.212000400065336,"F4_163",1,285285.5076,4426015.2973,TRUE
"286",286,0,"F1_","F1_286",0.187049574011984,"F4_671",1,285291.4195,4426015.072,TRUE
"287",287,0,"F1_","F1_287",0.164841907867648,"F4_164",1,285288.7787,4426014.8796,TRUE
"288",288,0,"F1_","F1_288",0.169439754460072,"F4_681",1,285285.8155,4426014.5701,TRUE
"289",289,0,"F1_","F1_289",0.14970252609632,"F4_673",1,285290.262,4426014.3105,TRUE
"290",290,0,"F1_","F1_290",0.246714231150477,"F4_166",1,285291.8702,4426013.9315,TRUE
"291",291,0,"F1_","F1_291",0.221176680929255,"F4_167",1,285292.4499,4426013.1906,TRUE
"292",292,0,"F1_","F1_292",0.159336536889648,"F4_168",1,285289.2498,4426013.2804,TRUE
"293",293,0,"F1_","F1_293",0.180223546388128,"F4_672",1,285290.3838,4426012.9894,TRUE
"294",294,0,"F1_","F1_294",0.12644214275912,"F4_169",1,285288.4172,4426012.9748,TRUE
"295",295,0,"F1_","F1_295",0.243583745848142,"F4_171",1,285291.3892,4426012.6903,TRUE
"296",296,0,"F1_","F1_296",0.0772676203869242,"F4_172",1,285289.5384,4426012.2487,TRUE
"297",297,0,"F1_","F1_297",0.119712448503882,"F4_189",1,285284.381,4426012.3384,TRUE
"298",298,0,"F1_","F1_298",0.223440785673221,"F4_173",1,285285.4999,4426011.9756,TRUE
"299",299,0,"F1_","F1_299",0.132599240481001,"F4_174",1,285288.419,4426011.9216,TRUE
"300",300,0,"F1_","F1_300",0.292769934717207,"F4_682",1,285286.3578,4426011.9379,TRUE
"301",301,0,"F1_","F1_301",0.233785309406274,"F4_175",1,285291.037,4426011.6182,TRUE
"302",302,0,"F1_","F1_302",0.113962122306294,"F4_190",1,285281.2678,4426011.5794,TRUE
"303",303,0,"F1_","F1_303",0.176555629986626,"F4_674",1,285290.0438,4426011.5415,TRUE
"304",304,0,"F1_","F1_304",0.19513602358,"F4_377",1,285283.5313,4426011.1794,TRUE
"305",305,0,"F1_","F1_305",0.202261018490367,"F4_378",1,285279.6512,4426011.1481,TRUE
"306",306,0,"F1_","F1_306",0.26188119368751,"F4_345",1,285291.1076,4426010.9399,TRUE
"307",307,0,"F1_","F1_307",0.0308558057498093,"F4_346",1,285286.4606,4426010.8866,TRUE
"308",308,0,"F1_","F1_308",0.291295214510428,"F4_379",1,285282.2078,4426010.7722,TRUE
"309",309,0,"F1_","F1_309",0.0280063986967564,"F4_380",1,285280.5907,4426010.6195,TRUE
"310",310,0,"F1_","F1_310",0.145812471633911,"F4_659",1,285287.9339,4426010.3576,TRUE
"311",311,0,"F1_","F1_311",0.187180873156781,"F4_661",1,285292.2091,4426010.3437,TRUE
"312",312,0,"F1_","F1_312",0.0863755708037013,"F4_381",1,285283.1843,4426010.3122,TRUE
"313",313,0,"F1_","F1_313",0.193872294073395,"F4_383",1,285279.5,4426009.961,TRUE
"314",314,0,"F1_","F1_314",0.137549797686373,"F4_349",1,285286.9283,4426010.0195,TRUE
"315",315,0,"F1_","F1_315",0.279416332796046,"F4_350",1,285290.383,4426009.9076,TRUE
"316",316,0,"F1_","F1_316",0.126716478276383,"F4_353",1,285289.2885,4426009.7906,TRUE
"317",317,0,"F1_","F1_317",0.205734446744319,"F4_351",1,285285.9262,4426009.6703,TRUE
"318",318,0,"F1_","F1_318",0.272311625805559,"F4_658",1,285283.91,4426009.59,TRUE
"319",319,0,"F1_","F1_319",0.0392927048279442,"F4_352",1,285291.4054,4426009.5596,TRUE
"320",320,0,"F1_","F1_320",0.186883369167519,"F4_384",1,285281.0057,4426009.487,TRUE
"321",321,0,"F1_","F1_321",0.140477163264954,"F4_657",1,285282.1506,4426009.4528,TRUE
"322",322,0,"F1_","F1_322",0.18573562333613,"F4_802",1,285290.3303,4426008.9845,TRUE
"323",323,0,"F1_","F1_323",0.154163120384068,"F4_385",1,285284.8627,4426009.0335,TRUE
"324",324,0,"F1_","F1_324",0.0871460515244494,"F4_660",1,285288.701,4426008.9066,TRUE
"325",325,0,"F1_","F1_325",0.131306864138719,"F4_356",1,285287.4777,4426008.6951,TRUE
"326",326,0,"F1_","F1_326",0.239220826997811,"F4_357",1,285289.5215,4426008.5652,TRUE
"327",327,0,"F1_","F1_327",0.169945889871553,"F4_387",1,285281.3807,4426008.198,TRUE
"328",328,0,"F1_","F1_328",0.191778216910015,"F4_359",1,285290.4238,4426008.0701,TRUE
"329",329,0,"F1_","F1_329",0.227665249334663,"F4_390",1,285282.7312,4426007.8732,TRUE
"330",330,0,"F1_","F1_330",0.163280657216409,"F4_389",1,285284.7047,4426007.7053,TRUE
"331",331,0,"F1_","F1_331",0.122175836446615,"F4_391",1,285280.6448,4426007.6542,TRUE
"332",332,0,"F1_","F1_332",0.149446013209345,"F4_360",1,285291.2918,4426007.4903,TRUE
"333",333,0,"F1_","F1_333",0.131295938185815,"F4_636",1,285283.8497,4426007.0586,TRUE
"334",334,0,"F1_","F1_334",0.214155288240288,"F4_392",1,285280.3304,4426006.8986,TRUE
"335",335,0,"F1_","F1_335",0.299510512079383,"F4_741",1,285274.8954,4426020.1732,TRUE
"336",336,0,"F1_","F1_336",0.312315494954832,"F4_81",1,285268.0294,4426020.3342,TRUE
"337",337,0,"F1_","F1_337",0.0694089366008668,"F4_191",1,285272.5066,4426019.7846,TRUE
"338",338,0,"F1_","F1_338",0.16977367779721,"F4_179",1,285276.2819,4426019.745,TRUE
"339",339,0,"F1_","F1_339",0.302742801601834,"F4_699",1,285265.8141,4426019.7622,TRUE
"340",340,0,"F1_","F1_340",0.0962358542383082,"F4_192",1,285271.2293,4426019.4936,TRUE
"341",341,0,"F1_","F1_341",0.178623409891246,"F4_693",1,285268.1491,4426019.4531,TRUE
"342",342,0,"F1_","F1_342",0.817908871103777,"F4_213",0,285264.6263,4426019.3162,TRUE
"343",343,0,"F1_","F1_343",0.222982546129602,"F4_193",1,285274.6492,4426019.0271,TRUE
"344",344,0,"F1_","F1_344",0.0310999880992916,"F4_194",1,285270.6573,4426018.8917,TRUE
"345",345,0,"F1_","F1_345",0.313936048994617,"F4_182",1,285277.0215,4426018.728,TRUE
"346",346,0,"F1_","F1_346",0.1456089576958,"F4_195",1,285272.1822,4426018.8755,TRUE
"347",347,0,"F1_","F1_347",0.256405605368679,"F4_196",1,285267.7542,4426018.4418,TRUE
"348",348,0,"F1_","F1_348",0.151400403312523,"F4_217",1,285265.2411,4426018.3251,TRUE
"349",349,0,"F1_","F1_349",0.105301197967717,"F4_198",1,285268.3587,4426017.795,TRUE
"350",350,0,"F1_","F1_350",0.168598372134298,"F4_197",1,285269.2403,4426017.6257,TRUE
"351",351,0,"F1_","F1_351",0.140728890147948,"F4_218",1,285265.181,4426017.3578,TRUE
"352",352,0,"F1_","F1_352",0.245575053088208,"F4_199",1,285270.7132,4426016.3597,TRUE
"353",353,0,"F1_","F1_353",0.217778732638158,"F4_687",1,285267.7402,4426016.1518,TRUE
"354",354,0,"F1_","F1_354",0.171232271789491,"F4_222",1,285265.8228,4426016.3279,TRUE
"355",355,0,"F1_","F1_355",0.0505641175617878,"F4_200",1,285269.8373,4426016.0329,TRUE
"356",356,0,"F1_","F1_356",0.262726169306859,"F4_689",1,285268.8736,4426015.7695,TRUE
"357",357,0,"F1_","F1_357",0.19449953283155,"F4_201",1,285271.5409,4426015.5636,TRUE
"358",358,0,"F1_","F1_358",0.081254663590019,"F4_688",1,285266.9777,4426015.4314,TRUE
"359",359,0,"F1_","F1_359",0.105890040568825,"F4_690",1,285265.6172,4426014.9904,TRUE
"360",360,0,"F1_","F1_360",0.154334995833367,"F4_202",1,285269.3605,4426014.8523,TRUE
"361",361,0,"F1_","F1_361",0.321888114626344,"F4_188",1,285277.481,4426014.7271,TRUE
"362",362,0,"F1_","F1_362",0.121252740797851,"F4_204",1,285271.45,4426014.4647,TRUE
"363",363,0,"F1_","F1_363",0.182886837125976,"F4_203",1,285267.9032,4426014.6713,TRUE
"364",364,0,"F1_","F1_364",0.151448693542992,"F4_205",1,285270.249,4426014.1706,TRUE
"365",365,0,"F1_","F1_365",0.284372396148889,"F4_228",1,285266.5234,4426013.7665,TRUE
"366",366,0,"F1_","F1_366",0.0672764778479989,"F4_230",1,285265.514,4426013.4776,TRUE
"367",367,0,"F1_","F1_367",0.149676377300343,"F4_206",1,285269.5292,4426012.576,TRUE
"368",368,0,"F1_","F1_368",0.172130420134406,"F4_233",1,285265.5225,4426012.1857,TRUE
"369",369,0,"F1_","F1_369",0.154638067541766,"F4_235",1,285264.8328,4426011.8144,TRUE
"370",370,0,"F1_","F1_370",0.158914927582608,"F4_209",1,285269.5172,4426011.7102,TRUE
"371",371,0,"F1_","F1_371",0.2312006918063,"F4_698",1,285266.267,4426011.6575,TRUE
"372",372,0,"F1_","F1_372",0.105736677865847,"F4_210",1,285271.7703,4426011.4746,TRUE
"373",373,0,"F1_","F1_373",0.188855217805608,"F4_399",1,285270.362,4426011.2314,TRUE
"374",374,0,"F1_","F1_374",0.172034892963958,"F4_404",1,285267.195,4426011.2017,TRUE
"375",375,0,"F1_","F1_375",1.26468762170018,"F4_404",0,285268.5907,4426011.0154,TRUE
"376",376,0,"F1_","F1_376",0.0546591971972831,"F4_697",1,285264.633,4426010.6185,TRUE
"377",377,0,"F1_","F1_377",0.113644480659247,"F4_652",1,285273.6899,4426010.4314,TRUE
"378",378,0,"F1_","F1_378",0.233561379474145,"F4_382",1,285277.8479,4426010.2444,TRUE
"379",379,0,"F1_","F1_379",0.171993198989361,"F4_400",1,285269.7668,4426010.1471,TRUE
"380",380,0,"F1_","F1_380",0.228706258787731,"F4_695",1,285266.3402,4426010.0316,TRUE
"381",381,0,"F1_","F1_381",0.219996031014467,"F4_651",1,285272.8504,4426010.1525,TRUE
"382",382,0,"F1_","F1_382",0.302454156766796,"F4_694",1,285270.8011,4426010.151,TRUE
"383",383,0,"F1_","F1_383",0.427837608803213,"F4_650",1,285271.8646,4426009.2521,TRUE
"384",384,0,"F1_","F1_384",0.114370643525205,"F4_653",1,285270.8079,4426009.1151,TRUE
"385",385,0,"F1_","F1_385",0.247058383463809,"F4_696",1,285265.8663,4426008.7987,TRUE
"386",386,0,"F1_","F1_386",0.150898086934778,"F4_649",1,285272.4739,4426008.8854,TRUE
"387",387,0,"F1_","F1_387",0.191364833120427,"F4_386",1,285276.2261,4426008.4934,TRUE
"388",388,0,"F1_","F1_388",0.0396122319680948,"F4_648",1,285271.7276,4426008.3004,TRUE
"389",389,0,"F1_","F1_389",0.216274824043882,"F4_654",1,285268.3811,4426008.3592,TRUE
"390",390,0,"F1_","F1_390",0.106866337620804,"F4_643",1,285274.6978,4426008.4243,TRUE
"391",391,0,"F1_","F1_391",0.133620118682044,"F4_655",1,285267.5371,4426007.8347,TRUE
"392",392,0,"F1_","F1_392",0.116340577776982,"F4_641",1,285275.5084,4426007.8145,TRUE
"393",393,0,"F1_","F1_393",0.185407826301714,"F4_388",1,285278.2308,4426007.7553,TRUE
"394",394,0,"F1_","F1_394",0.28838794699636,"F4_642",1,285277.0478,4426007.553,TRUE
"395",395,0,"F1_","F1_395",0.0897097850532764,"F4_644",1,285273.7903,4426007.5181,TRUE
"396",396,0,"F1_","F1_396",0.128927678978752,"F4_656",1,285267.0468,4426007.2289,TRUE
"397",397,0,"F1_","F1_397",0.232550062686942,"F4_647",1,285271.3362,4426007.0859,TRUE
"398",398,0,"F1_","F1_398",0.23143551876389,"F4_640",1,285275.9632,4426006.9843,TRUE
"399",399,0,"F1_","F1_399",0.139083295975824,"F4_645",1,285274.9251,4426006.8035,TRUE
"400",400,0,"F1_","F1_400",0.17922271528505,"F4_639",1,285277.376,4426006.6109,TRUE
"401",401,0,"F1_","F1_401",0.188531513122836,"F4_646",1,285272.9056,4426006.6747,TRUE
"402",402,0,"F1_","F1_402",0.202028154001581,"F4_736",1,285261.2573,4426020.4669,TRUE
"403",403,0,"F1_","F1_403",0.224823039248029,"F4_121",1,285254.345,4426020.4818,TRUE
"404",404,0,"F1_","F1_404",0.258053582902076,"F4_122",1,285255.3386,4426020.3432,TRUE
"405",405,0,"F1_","F1_405",0.262986248474189,"F4_737",1,285259.217,4426020.2251,TRUE
"406",406,0,"F1_","F1_406",0.379174711359035,"F4_212",1,285262.5449,4426020.1033,TRUE
"407",407,0,"F1_","F1_407",0.0960757360770065,"F4_238",1,285253.3259,4426019.8134,TRUE
"408",408,0,"F1_","F1_408",0.230599029332417,"F4_700",1,285260.9994,4426019.6612,TRUE
"409",409,0,"F1_","F1_409",0.063902180599819,"F4_239",1,285256.8783,4426019.17,TRUE
"410",410,0,"F1_","F1_410",0.161973980350129,"F4_692",1,285259.6402,4426018.9866,TRUE
"411",411,0,"F1_","F1_411",0.276228786104174,"F4_213",1,285263.6351,4426018.8549,TRUE
"412",412,0,"F1_","F1_412",0.229130856827475,"F4_214",1,285261.7389,4426018.8367,TRUE
"413",413,0,"F1_","F1_413",0.190189666294876,"F4_705",1,285251.9394,4426018.6869,TRUE
"414",414,0,"F1_","F1_414",0.137285380622052,"F4_215",1,285258.5347,4426018.7652,TRUE
"415",415,0,"F1_","F1_415",0.170516413260258,"F4_241",1,285250.9855,4426018.4616,TRUE
"416",416,0,"F1_","F1_416",0.215391796234091,"F4_216",1,285260.7694,4426018.2089,TRUE
"417",417,0,"F1_","F1_417",0.276717162020378,"F4_242",1,285254.0929,4426018.0305,TRUE
