"","OBJECTID","CLASS_ID","Flight","UFID","dist","nnid","Nesting","coords.x1","coords.x2","optional"
"418",418,0,"F1_","F1_418",0.126037305439333,"F4_825",1,285261.7207,4426017.5229,TRUE
"419",419,0,"F1_","F1_419",0.169364182013606,"F4_243",1,285250.9831,4426017.5158,TRUE
"420",420,0,"F1_","F1_420",0.0391609622589635,"F4_245",1,285257.951,4426017.163,TRUE
"421",421,0,"F1_","F1_421",0.110492261949175,"F4_220",1,285260.2241,4426016.8076,TRUE
"422",422,0,"F1_","F1_422",0.0553635762574539,"F4_247",1,285256.4732,4426016.7996,TRUE
"423",423,0,"F1_","F1_423",0.0501354006761107,"F4_246",1,285253.7262,4426016.7685,TRUE
"424",424,0,"F1_","F1_424",0.293052599639598,"F4_248",1,285251.9127,4426016.5607,TRUE
"425",425,0,"F1_","F1_425",0.111194149365478,"F4_221",1,285262.2103,4426016.5617,TRUE
"426",426,0,"F1_","F1_426",0.292489095424937,"F4_250",1,285257.4114,4426015.9068,TRUE
"427",427,0,"F1_","F1_427",0.128186487744192,"F4_691",1,285258.6087,4426015.9183,TRUE
"428",428,0,"F1_","F1_428",0.237743663500972,"F4_701",1,285255.0216,4426016.0454,TRUE
"429",429,0,"F1_","F1_429",0.183590508350221,"F4_251",1,285252.3116,4426015.7212,TRUE
"430",430,0,"F1_","F1_430",0.131831856018533,"F4_252",1,285250.7029,4426015.5298,TRUE
"431",431,0,"F1_","F1_431",0.19697425817753,"F4_224",1,285263.3517,4426015.6015,TRUE
"432",432,0,"F1_","F1_432",0.273486266225719,"F4_223",1,285259.4587,4426015.4581,TRUE
"433",433,0,"F1_","F1_433",0.225074851826775,"F4_225",1,285261.3451,4426015.2849,TRUE
"434",434,0,"F1_","F1_434",0.0511684165573994,"F4_253",1,285255.6735,4426015.211,TRUE
"435",435,0,"F1_","F1_435",0.241573423376818,"F4_826",1,285253.9531,4426015.1232,TRUE
"436",436,0,"F1_","F1_436",0.194047524476577,"F4_257",1,285257.9682,4426014.7179,TRUE
"437",437,0,"F1_","F1_437",0.117542438143697,"F4_255",1,285251.5741,4426014.9685,TRUE
"438",438,0,"F1_","F1_438",0.207800150982931,"F4_226",1,285264.1871,4426014.7189,TRUE
"439",439,0,"F1_","F1_439",0.266366400198897,"F4_256",1,285253.0583,4426014.6032,TRUE
"440",440,0,"F1_","F1_440",0.235957732663144,"F4_258",1,285254.8235,4426014.2759,TRUE
"441",441,0,"F1_","F1_441",0.133708340736306,"F4_227",1,285263.4872,4426014.097,TRUE
"442",442,0,"F1_","F1_442",0.102217836166192,"F4_259",1,285251.8998,4426013.883,TRUE
"443",443,0,"F1_","F1_443",0.334747558781805,"F4_229",1,285258.442,4426013.6687,TRUE
"444",444,0,"F1_","F1_444",0.0488740544479036,"F4_261",1,285256.6395,4426013.6114,TRUE
"445",445,0,"F1_","F1_445",0.235992559275667,"F4_260",1,285254.7744,4426013.6331,TRUE
"446",446,0,"F1_","F1_446",0.324944407122319,"F4_262",1,285257.5067,4426013.5027,TRUE
"447",447,0,"F1_","F1_447",0.0709598614130411,"F4_231",1,285262.9609,4426013.5127,TRUE
"448",448,0,"F1_","F1_448",0.137530663683061,"F4_702",1,285250.9191,4426013.3958,TRUE
"449",449,0,"F1_","F1_449",0.146758273866499,"F4_232",1,285264.4465,4426013.2442,TRUE
"450",450,0,"F1_","F1_450",0.0705717909862992,"F4_263",1,285256.6592,4426012.631,TRUE
"451",451,0,"F1_","F1_451",1.05391942235316,"F4_262",0,285257.6513,4426012.4579,TRUE
"452",452,0,"F1_","F1_452",0.0910539593838409,"F4_264",1,285254.7247,4426012.5205,TRUE
"453",453,0,"F1_","F1_453",0.176345895367022,"F4_234",1,285259.6756,4426012.2259,TRUE
"454",454,0,"F1_","F1_454",0.080321641180675,"F4_236",1,285264.0758,4426011.8834,TRUE
"455",455,0,"F1_","F1_455",0.176472499506212,"F4_403",1,285260.3703,4426011.2572,TRUE
"456",456,0,"F1_","F1_456",0.0462003074632673,"F4_413",1,285257.5141,4426011.3107,TRUE
"457",457,0,"F1_","F1_457",0.296468106601137,"F4_405",1,285263.0879,4426010.7569,TRUE
"458",458,0,"F1_","F1_458",1.04616643806988,"F4_414",0,285258.9156,4426010.4302,TRUE
"459",459,0,"F1_","F1_459",0.146892566198757,"F4_406",1,285259.9278,4426010.1173,TRUE
"460",460,0,"F1_","F1_460",0.0417998198578486,"F4_414",1,285258.3415,4426009.5061,TRUE
"461",461,0,"F1_","F1_461",0.252897437151824,"F4_407",1,285264.1103,4426009.3967,TRUE
"462",462,0,"F1_","F1_462",0.242071950172093,"F4_409",1,285262.912,4426009.2382,TRUE
"463",463,0,"F1_","F1_463",0.203564483853291,"F4_408",1,285260.7139,4426009.2573,TRUE
"464",464,0,"F1_","F1_464",0.156479444298779,"F4_410",1,285258.6871,4426008.8353,TRUE
"465",465,0,"F1_","F1_465",0.168927117880895,"F4_415",1,285257.8502,4426008.5287,TRUE
"466",466,0,"F1_","F1_466",0.255713346835714,"F4_411",1,285260.7435,4426008.0753,TRUE
"467",467,0,"F1_","F1_467",0.247617496562814,"F4_412",1,285259.4644,4426008.0213,TRUE
"468",468,0,"F1_","F1_468",0.190765448115887,"F4_807",1,285261.678,4426007.4242,TRUE
"469",469,0,"F1_","F1_469",0.291356268745381,"F4_803",1,285264.4331,4426006.9729,TRUE
"470",470,0,"F1_","F1_470",1.00925258336954,"F4_714",0,285247.4984,4426020.6283,TRUE
"471",471,0,"F1_","F1_471",0.170246873972068,"F4_265",1,285248.858,4426020.5121,TRUE
"472",472,0,"F1_","F1_472",0.235155511481859,"F4_730",1,285249.8348,4426020.4097,TRUE
"473",473,0,"F1_","F1_473",0.16074643617445,"F4_141",1,285246.2269,4426020.2809,TRUE
"474",474,0,"F1_","F1_474",0.0913120337989266,"F4_142",1,285244.1705,4426020.2815,TRUE
"475",475,0,"F1_","F1_475",0.0264436676505721,"F4_724",1,285242.2212,4426020.2649,TRUE
"476",476,0,"F1_","F1_476",0.141845178889705,"F4_722",1,285240.0949,4426020.2619,TRUE
"477",477,0,"F1_","F1_477",0.0885564913372407,"F4_723",1,285241.1872,4426019.807,TRUE
"478",478,0,"F1_","F1_478",0.08744374134681,"F4_266",1,285245.3704,4426019.7738,TRUE
"479",479,0,"F1_","F1_479",0.0722122090153384,"F4_714",1,285247.4252,4426019.5584,TRUE
"480",480,0,"F1_","F1_480",0.0974254702159674,"F4_267",1,285243.725,4426019.4401,TRUE
"481",481,0,"F1_","F1_481",0.0498210388144412,"F4_268",1,285248.8775,4426019.2481,TRUE
"482",482,0,"F1_","F1_482",0.0760169616951591,"F4_704",1,285250.095,4426019.0525,TRUE
"483",483,0,"F1_","F1_483",0.131079255304677,"F4_715",1,285246.3065,4426019.0402,TRUE
"484",484,0,"F1_","F1_484",0.106423471341533,"F4_287",1,285239.0348,4426018.9326,TRUE
"485",485,0,"F1_","F1_485",0.0633981463289781,"F4_269",1,285242.6325,4426018.9137,TRUE
"486",486,0,"F1_","F1_486",0.105650315380222,"F4_713",1,285244.4069,4426018.6444,TRUE
"487",487,0,"F1_","F1_487",0.105295326546128,"F4_270",1,285245.5039,4426018.5785,TRUE
"488",488,0,"F1_","F1_488",0.0625514692929391,"F4_271",1,285248.0066,4426018.2182,TRUE
"489",489,0,"F1_","F1_489",0.0826232367960627,"F4_272",1,285243.513,4426018.0512,TRUE
"490",490,0,"F1_","F1_490",0.051932070893424,"F4_288",1,285238.4992,4426017.8795,TRUE
"491",491,0,"F1_","F1_491",0.099037111696085,"F4_273",1,285246.424,4426017.7234,TRUE
"492",492,0,"F1_","F1_492",0.040863010781904,"F4_274",1,285249.1619,4426017.6479,TRUE
"493",493,0,"F1_","F1_493",0.141722732069077,"F4_720",1,285239.5976,4426017.5204,TRUE
"494",494,0,"F1_","F1_494",0.0546308486356479,"F4_710",1,285241.8276,4426017.4241,TRUE
"495",495,0,"F1_","F1_495",0.170966802123044,"F4_276",1,285247.7446,4426017.1433,TRUE
"496",496,0,"F1_","F1_496",0.0742581581664508,"F4_275",1,285240.6154,4426017.2212,TRUE
"497",497,0,"F1_","F1_497",0.272614654692471,"F4_706",1,285245.3302,4426016.8564,TRUE
"498",498,0,"F1_","F1_498",0.278051082222818,"F4_709",1,285243.2847,4426016.884,TRUE
"499",499,0,"F1_","F1_499",0.128874316550674,"F4_249",1,285250.1134,4426016.4644,TRUE
"500",500,0,"F1_","F1_500",0.148857012144266,"F4_277",1,285248.8836,4426016.5381,TRUE
"501",501,0,"F1_","F1_501",0.137826115935094,"F4_711",1,285241.8574,4426016.334,TRUE
"502",502,0,"F1_","F1_502",0.283995087169908,"F4_717",1,285237.0926,4426015.7542,TRUE
"503",503,0,"F1_","F1_503",0.121094098258337,"F4_707",1,285245.6714,4426015.8183,TRUE
"504",504,0,"F1_","F1_504",0.19872591141378,"F4_278",1,285248.3157,4426015.5174,TRUE
"505",505,0,"F1_","F1_505",0.141642566846762,"F4_712",1,285242.4197,4426015.5442,TRUE
"506",506,0,"F1_","F1_506",0.11211955538829,"F4_279",1,285241.3779,4426015.4516,TRUE
"507",507,0,"F1_","F1_507",0.124144726262318,"F4_719",1,285238.4047,4426015.2756,TRUE
"508",508,0,"F1_","F1_508",0.187375847055313,"F4_254",1,285249.5318,4426015.0487,TRUE
"509",509,0,"F1_","F1_509",0.150995359640063,"F4_703",1,285248.9722,4426014.707,TRUE
"510",510,0,"F1_","F1_510",0.0927326116013666,"F4_280",1,285247.57,4426014.6355,TRUE
"511",511,0,"F1_","F1_511",0.285096625185237,"F4_708",1,285246.0005,4426014.6432,TRUE
"512",512,0,"F1_","F1_512",0.0788476522839696,"F4_281",1,285244.9797,4426014.5053,TRUE
"513",513,0,"F1_","F1_513",0.235872148072117,"F4_718",1,285237.5864,4426014.4745,TRUE
"514",514,0,"F1_","F1_514",0.0555862896329397,"F4_289",1,285240.562,4426014.3962,TRUE
"515",515,0,"F1_","F1_515",0.0666650245805913,"F4_283",1,285243.9495,4426014.3463,TRUE
"516",516,0,"F1_","F1_516",0.240442553994143,"F4_282",1,285242.0791,4426014.4332,TRUE
"517",517,0,"F1_","F1_517",0.15548213029129,"F4_290",1,285238.7874,4426013.6272,TRUE
"518",518,0,"F1_","F1_518",1.41001802122173,"F4_280",0,285246.7869,4426013.57,TRUE
"519",519,0,"F1_","F1_519",0.200744732912334,"F4_285",1,285244.3585,4426013.3769,TRUE
"520",520,0,"F1_","F1_520",0.0713237222952997,"F4_286",1,285242.2421,4426012.4777,TRUE
"521",521,0,"F1_","F1_521",0.19611863434989,"F4_716",1,285241.4335,4426012.3602,TRUE
"522",522,0,"F1_","F1_522",0.0556831548901604,"F4_416",1,285242.4112,4426011.3028,TRUE
"523",523,0,"F1_","F1_523",0.119651633852699,"F4_417",1,285240.8657,4426010.9164,TRUE
"524",524,0,"F1_","F1_524",0.220129504914083,"F4_430",1,285240.0364,4426010.6068,TRUE
"525",525,0,"F1_","F1_525",0.105472807816195,"F4_418",1,285241.5026,4426010.4123,TRUE
"526",526,0,"F1_","F1_526",0.142994820775624,"F4_419",1,285242.6806,4426010.3078,TRUE
"527",527,0,"F1_","F1_527",0.186987712971685,"F4_431",1,285239.116,4426010.1102,TRUE
"528",528,0,"F1_","F1_528",0.208997899117614,"F4_721",1,285240.6851,4426010.1348,TRUE
"529",529,0,"F1_","F1_529",0.0476841766099399,"F4_420",1,285242.3789,4426009.4858,TRUE
"530",530,0,"F1_","F1_530",0.11440467990292,"F4_421",1,285243.2071,4426008.962,TRUE
"531",531,0,"F1_","F1_531",0.163789002685657,"F4_423",1,285242.4983,4426008.2984,TRUE
"532",532,0,"F1_","F1_532",0.30220950614379,"F4_422",1,285245.0605,4426008.2043,TRUE
"533",533,0,"F1_","F1_533",0.0711001739042197,"F4_424",1,285243.8699,4426008.0949,TRUE
"534",534,0,"F1_","F1_534",0.118368627941224,"F4_425",1,285241.6588,4426007.287,TRUE
"535",535,0,"F1_","F1_535",0.174361567188979,"F4_427",1,285243.5133,4426007.2299,TRUE
"536",536,0,"F1_","F1_536",0.0324592220798426,"F4_428",1,285242.5444,4426007.0841,TRUE
"537",537,0,"F1_","F1_537",0.141571279677899,"F4_426",1,285244.6688,4426007.0501,TRUE
"538",538,0,"F1_","F1_538",0.155351633191372,"F4_291",1,285322.463,4426006.243,TRUE
"539",539,0,"F1_","F1_539",0.217539285002436,"F4_292",1,285321.5112,4426005.6035,TRUE
"540",540,0,"F1_","F1_540",0.152197336901739,"F4_596",1,285322.4465,4426004.5771,TRUE
"541",541,0,"F1_","F1_541",0.214107555968242,"F4_595",1,285320.8257,4426003.9264,TRUE
"542",542,0,"F1_","F1_542",0.204707772772253,"F4_580",1,285322.9785,4426003.2234,TRUE
"543",543,0,"F1_","F1_543",0.177288491054019,"F4_581",1,285324.2266,4426002.9938,TRUE
"544",544,0,"F1_","F1_544",0.183772252422742,"F4_579",1,285323.2482,4426002.3543,TRUE
"545",545,0,"F1_","F1_545",0.126965240993047,"F4_446",1,285320.7772,4426002.0658,TRUE
"546",546,0,"F1_","F1_546",0.105813563675386,"F4_432",1,285324.8917,4426001.6472,TRUE
"547",547,0,"F1_","F1_547",0.0405099816654236,"F4_433",1,285323.8381,4426001.3951,TRUE
"548",548,0,"F1_","F1_548",0.0187863839729514,"F4_578",1,285322.7224,4426001.2514,TRUE
"549",549,0,"F1_","F1_549",0.0883149451910716,"F4_434",1,285321.362,4426000.7184,TRUE
"550",550,0,"F1_","F1_550",0.104433181547859,"F4_577",1,285323.6609,4426000.2195,TRUE
"551",551,0,"F1_","F1_551",0.00879651614933836,"F4_451",1,285320.8327,4426000.0475,TRUE
"552",552,0,"F1_","F1_552",0.229045508399461,"F4_435",1,285325.5308,4426000.0648,TRUE
"553",553,0,"F1_","F1_553",0.729156723451305,"F4_435",0,285326.3168,4425999.8586,TRUE
"554",554,0,"F1_","F1_554",0.229984520741223,"F4_436",1,285321.9302,4425999.9054,TRUE
"555",555,0,"F1_","F1_555",0.139994695082939,"F4_437",1,285324.5688,4425999.2876,TRUE
"556",556,0,"F1_","F1_556",0.205299154322537,"F4_576",1,285324.7775,4425998.0384,TRUE
"557",557,0,"F1_","F1_557",0.217481966862079,"F4_438",1,285322.5264,4425997.7357,TRUE
"558",558,0,"F1_","F1_558",0.0832755175970478,"F4_439",1,285323.6217,4425997.7039,TRUE
"559",559,0,"F1_","F1_559",0.055255058304874,"F4_587",1,285320.9033,4425997.2089,TRUE
"560",560,0,"F1_","F1_560",0.105072265311953,"F4_575",1,285324.4645,4425997.0025,TRUE
"561",561,0,"F1_","F1_561",0.2379700744039,"F4_586",1,285321.5979,4425996.8081,TRUE
"562",562,0,"F1_","F1_562",0.148787514523297,"F4_574",1,285323.8688,4425996.3202,TRUE
"563",563,0,"F1_","F1_563",0.322729640064187,"F4_440",1,285321.1352,4425996.0573,TRUE
"564",564,0,"F1_","F1_564",0.161928575104074,"F4_441",1,285321.7388,4425995.3373,TRUE
"565",565,0,"F1_","F1_565",0.198590425176109,"F4_573",1,285324.2086,4425995.3479,TRUE
"566",566,0,"F1_","F1_566",0.158472924586927,"F4_442",1,285322.9464,4425995.0376,TRUE
"567",567,0,"F1_","F1_567",0.0489265209409217,"F4_293",1,285313.6848,4426005.039,TRUE
"568",568,0,"F1_","F1_568",0.129870786919698,"F4_294",1,285312.3572,4426004.7184,TRUE
"569",569,0,"F1_","F1_569",0.252236029542152,"F4_295",1,285314.3356,4426004.1498,TRUE
"570",570,0,"F1_","F1_570",0.0936450946801543,"F4_296",1,285318.851,4426003.944,TRUE
"571",571,0,"F1_","F1_571",0.251365838588932,"F4_297",1,285312.134,4426003.7492,TRUE
"572",572,0,"F1_","F1_572",0.139820634022007,"F4_305",1,285311.1304,4426003.8493,TRUE
"573",573,0,"F1_","F1_573",0.101544845054858,"F4_298",1,285314.9648,4426003.4876,TRUE
"574",574,0,"F1_","F1_574",0.117380361770658,"F4_594",1,285319.7615,4426003.2828,TRUE
"575",575,0,"F1_","F1_575",0.0435605853551496,"F4_307",1,285310.1545,4426003.1069,TRUE
"576",576,0,"F1_","F1_576",0.149890720382482,"F4_309",1,285311.398,4426002.7128,TRUE
"577",577,0,"F1_","F1_577",0.147731197471781,"F4_299",1,285316.272,4426002.7917,TRUE
"578",578,0,"F1_","F1_578",0.0759805677814655,"F4_444",1,285319.2337,4426002.2417,TRUE
"579",579,0,"F1_","F1_579",0.0952934953343374,"F4_445",1,285318.2301,4426002.2821,TRUE
"580",580,0,"F1_","F1_580",0.21285207638699,"F4_443",1,285317.1891,4426002.2302,TRUE
"581",581,0,"F1_","F1_581",0.0844117252740354,"F4_459",1,285311.8415,4426002.0372,TRUE
"582",582,0,"F1_","F1_582",0.323392627261918,"F4_458",1,285310.5581,4426002.1087,TRUE
"583",583,0,"F1_","F1_583",0.202138036767739,"F4_448",1,285312.7528,4426001.3771,TRUE
"584",584,0,"F1_","F1_584",0.28760005174761,"F4_447",1,285315.9237,4426001.3282,TRUE
"585",585,0,"F1_","F1_585",0.27400049617221,"F4_582",1,285320.0615,4426001.205,TRUE
"586",586,0,"F1_","F1_586",0.245381152735698,"F4_450",1,285318.4692,4426001.0781,TRUE
"587",587,0,"F1_","F1_587",0.234913988416831,"F4_449",1,285315.0662,4426000.7693,TRUE
"588",588,0,"F1_","F1_588",0.113605472512281,"F4_462",1,285311.7228,4426000.8461,TRUE
"589",589,0,"F1_","F1_589",0.356604508595387,"F4_583",1,285319.5726,4426000.6806,TRUE
"590",590,0,"F1_","F1_590",0.046386101728469,"F4_452",1,285314.3902,4425999.9226,TRUE
"591",591,0,"F1_","F1_591",0.321692535712521,"F4_584",1,285318.7054,4425999.9461,TRUE
"592",592,0,"F1_","F1_592",0.0319532773821392,"F4_585",1,285317.971,4425999.7801,TRUE
"593",593,0,"F1_","F1_593",0.226274606304609,"F4_464",1,285307.5408,4425999.7269,TRUE
"594",594,0,"F1_","F1_594",0.127741872912757,"F4_588",1,285315.5403,4425999.7777,TRUE
"595",595,0,"F1_","F1_595",0.172905757145909,"F4_465",1,285311.1977,4425999.7698,TRUE
"596",596,0,"F1_","F1_596",0.181415956275649,"F4_593",1,285312.1207,4425999.4601,TRUE
"597",597,0,"F1_","F1_597",0.144605120244047,"F4_466",1,285310.2435,4425999.4561,TRUE
"598",598,0,"F1_","F1_598",0.149253291181998,"F4_467",1,285309.2867,4425999.103,TRUE
"599",599,0,"F1_","F1_599",0.206700676854202,"F4_453",1,285313.1551,4425999.0041,TRUE
"600",600,0,"F1_","F1_600",0.157060815408689,"F4_589",1,285315.6342,4425998.624,TRUE
"601",601,0,"F1_","F1_601",0.0736431429069265,"F4_590",1,285314.3876,4425998.4198,TRUE
"602",602,0,"F1_","F1_602",0.175054830445746,"F4_468",1,285311.4822,4425998.374,TRUE
"603",603,0,"F1_","F1_603",0.207874576742191,"F4_591",1,285313.6545,4425997.9999,TRUE
"604",604,0,"F1_","F1_604",0.130543580408945,"F4_454",1,285312.7793,4425998.1561,TRUE
"605",605,0,"F1_","F1_605",0.064092230995546,"F4_455",1,285320.0937,4425997.7175,TRUE
"606",606,0,"F1_","F1_606",0.184520490825865,"F4_592",1,285312.7849,4425996.7815,TRUE
"607",607,0,"F1_","F1_607",0.210612053673648,"F4_456",1,285314.1628,4425996.7636,TRUE
"608",608,0,"F1_","F1_608",0.229918425496138,"F4_457",1,285313.2714,4425995.675,TRUE
"609",609,0,"F1_","F1_609",0.177036752711881,"F4_363",1,285293.2385,4426006.5325,TRUE
"610",610,0,"F1_","F1_610",0.256779723510813,"F4_332",1,285295.2525,4426006.5093,TRUE
"611",611,0,"F1_","F1_611",0.233262648176215,"F4_331",1,285299.8227,4426006.262,TRUE
"612",612,0,"F1_","F1_612",0.253484066895348,"F4_300",1,285303.2759,4426006.3614,TRUE
"613",613,0,"F1_","F1_613",0.238809001395928,"F4_301",1,285304.5437,4426006.1648,TRUE
"614",614,0,"F1_","F1_614",0.138988504633508,"F4_330",1,285297.6341,4426006.3105,TRUE
"615",615,0,"F1_","F1_615",0.0613899381528455,"F4_365",1,285294.2408,4426005.8996,TRUE
"616",616,0,"F1_","F1_616",0.0519231197855282,"F4_333",1,285296.7007,4426005.8341,TRUE
"617",617,0,"F1_","F1_617",0.270324756189523,"F4_302",1,285305.3317,4426005.5047,TRUE
"618",618,0,"F1_","F1_618",0.219515486192873,"F4_664",1,285300.7778,4426005.5653,TRUE
"619",619,0,"F1_","F1_619",0.18850093478415,"F4_335",1,285295.9019,4426005.4737,TRUE
"620",620,0,"F1_","F1_620",0.182580912687959,"F4_334",1,285299.6854,4426005.3321,TRUE
"621",621,0,"F1_","F1_621",0.135215396347365,"F4_303",1,285304.1711,4426005.1508,TRUE
"622",622,0,"F1_","F1_622",0.126083985778674,"F4_337",1,285303.1014,4426005.0557,TRUE
"623",623,0,"F1_","F1_623",0.103748221363308,"F4_368",1,285294.2262,4426004.9706,TRUE
"624",624,0,"F1_","F1_624",0.279139059565504,"F4_338",1,285300.9538,4426004.6688,TRUE
