"","OBJECTID","CLASS_ID","UFID","dist","nnid","Nesting","coords.x1","coords.x2","optional"
"507",828,0,"F4_506",0.130372175690517,"F1_588",1,285832.0632,4425683.6444,TRUE
"508",829,0,"F4_507",0.0769036959756918,"F1_584",1,285831.4811,4425682.4379,TRUE
"509",830,0,"F4_508",0.151447092468818,"F1_177",1,285830.1582,4425682.5543,TRUE
"510",831,0,"F4_509",0.0448066858762154,"F1_178",1,285832.2325,4425681.0515,TRUE
"511",832,0,"F4_510",0.0175435689813858,"F1_576",1,285832.7935,4425679.6968,TRUE
"512",833,0,"F4_511",0.139426599680076,"F1_578",1,285834.0635,4425679.9825,TRUE
"513",834,0,"F4_512",0.0965371133213529,"F1_579",1,285834.8255,4425680.2048,TRUE
"514",835,0,"F4_513",0.326070457817452,"F1_176",1,285835.4499,4425679.337,TRUE
"515",836,0,"F4_514",0.0104956756535778,"F1_175",1,285836.6564,4425679.337,TRUE
"516",837,0,"F4_515",0.0737406635871676,"F1_577",1,285837.122,4425679.9931,TRUE
"517",838,0,"F4_516",0.0420459192856979,"F1_575",1,285832.5606,4425678.8078,TRUE
"518",839,0,"F4_517",0.0956385951510641,"F1_574",1,285831.9785,4425676.9345,TRUE
"519",840,0,"F4_518",0.136408372302392,"F1_572",1,285829.3644,4425676.7335,TRUE
"520",841,0,"F4_519",0.320105697877188,"F1_179",1,285830.264,4425675.9715,TRUE
"521",842,0,"F4_520",0.100696117351669,"F1_180",1,285828.4814,4425673.8125,TRUE
"522",843,0,"F4_521",0.0932809381441778,"F1_589",1,285829.3069,4425671.2936,TRUE
"523",844,0,"F4_522",0.0475840662211401,"F1_569",1,285830.041,4425663.6822,TRUE
"524",845,0,"F4_523",0.0599117942696987,"F1_565",1,285830.848,4425660.2426,TRUE
"525",846,0,"F4_524",0.168806288590434,"F1_560",1,285828.0304,4425656.2507,TRUE
"526",847,0,"F4_525",0.182672602185537,"F1_257",1,285828.6071,4425655.5733,TRUE
"527",848,0,"F4_526",0.968931797048397,"F1_256",0,285830.1999,4425656.2559,TRUE
"528",849,0,"F4_527",0.10674629165682,"F1_559",1,285830.0941,4425655.1288,TRUE
"529",850,0,"F4_528",0.162426349965562,"F1_259",1,285827.7658,4425654.4515,TRUE
"530",851,0,"F4_529",0.201923479232485,"F1_556",1,285829.5808,4425654.1446,TRUE
"531",852,0,"F4_530",0.13002598215986,"F1_266",1,285826.9879,4425652.3115,TRUE
"532",853,0,"F4_531",0.0629550329413825,"F1_550",1,285827.2895,4425651.1156,TRUE
"533",854,0,"F4_532",0.179560214042728,"F1_553",1,285829.9248,4425651.7189,TRUE
"534",855,0,"F4_533",0.125849265491878,"F1_265",1,285829.7766,4425652.5285,TRUE
"535",856,0,"F4_534",0.292666948608568,"F1_557",1,285827.9827,4425653.4598,TRUE
"536",857,0,"F4_535",0.104261336078287,"F1_264",1,285828.7553,4425652.9624,TRUE
"537",858,0,"F4_536",0.205731962913137,"F1_551",0,285828.2209,4425651.0892,TRUE
"538",859,0,"F4_537",0.125854790267675,"F1_554",1,285830.6772,4425652.0968,TRUE
"539",860,0,"F4_538",0.101128694429478,"F1_555",1,285831.2858,4425653.4991,TRUE
"540",861,0,"F4_539",0.131655344231975,"F1_583",1,285832.8953,4425682.3699,TRUE
"541",862,0,"F4_540",0.153537834904417,"F1_371",1,285778.7959,4425612.4562,TRUE
"542",863,0,"F4_541",0.0646031540307246,"F1_381",1,285775.7532,4425614.0173,TRUE
"543",864,0,"F4_542",0.206688568078152,"F1_362",1,285770.9642,4425614.7052,TRUE
"544",865,0,"F4_543",0.109044431447256,"F1_361",1,285770.0911,4425615.3137,TRUE
"545",866,0,"F4_544",0.0414243697416631,"F1_380",1,285769.9588,4425614.4142,TRUE
"546",867,0,"F4_545",0.133530017784744,"F1_865",1,285769.4826,4425615.8165,TRUE
"547",868,0,"F4_546",0.154129352560856,"F1_867",1,285772.9486,4425616.6896,TRUE
"548",869,0,"F4_547",0.0961178106818526,"F1_357",1,285766.7309,4425619.4148,TRUE
"549",870,0,"F4_548",0.0133314138520117,"F1_368",1,285762.3653,4425623.0925,TRUE
"550",871,0,"F4_549",0.12117338968685,"F1_855",1,285760.5661,4425624.389,TRUE
"551",872,0,"F4_550",0.25076937055377,"F1_857",1,285760.7778,4425623.1454,TRUE
"552",873,0,"F4_551",0.140253234368049,"F1_367",1,285759.3093,4425624.2435,TRUE
"553",874,0,"F4_552",0.0705137685482207,"F1_365",1,285759.1506,4425625.4738,TRUE
"554",875,0,"F4_553",0.164126734976085,"F1_853",1,285757.788,4425626.6115,TRUE
"555",876,0,"F4_554",0.409032243466214,"F1_853",0,285758.1319,4425626.3866,TRUE
"556",877,0,"F4_555",0.132450551423929,"F1_851",1,285758.3304,4425627.7624,TRUE
"557",878,0,"F4_556",1.89919120242766,"F1_342",0,285755.3538,4425628.1725,TRUE
"558",879,0,"F4_557",0.203548295988441,"F1_341",1,285759.1043,4425629.5704,TRUE
"559",880,0,"F4_558",0.0662496069168709,"F1_342",1,285756.9082,4425629.3058,TRUE
"560",881,0,"F4_559",0.0938623907379266,"F1_340",1,285754.7254,4425630.0731,TRUE
"561",882,0,"F4_560",0.187659778113363,"F1_844",1,285754.3021,4425631.0653,TRUE
"562",883,0,"F4_561",0.1437381097368,"F1_336",1,285753.4289,4425631.9781,TRUE
"563",884,0,"F4_562",0.0827422453968253,"F1_337",1,285755.2678,4425631.9252,TRUE
"564",885,0,"F4_563",0.152348813167948,"F1_843",1,285752.3309,4425632.3485,TRUE
"565",886,0,"F4_564",0.0697908816970527,"F1_333",1,285751.5504,4425633.473,TRUE
"566",887,0,"F4_565",0.10715961552714,"F1_332",1,285752.5294,4425633.8699,TRUE
"567",888,0,"F4_566",0.118738136145099,"F1_331",1,285751.5901,4425634.5975,TRUE
"568",889,0,"F4_567",0.0813206223129557,"F1_839",1,285753.2173,4425635.2457,TRUE
"569",890,0,"F4_568",0.118909699586841,"F1_838",1,285753.0585,4425636.3438,TRUE
"570",891,0,"F4_569",0.202215752849776,"F1_328",1,285751.7885,4425636.1321,TRUE
"571",892,0,"F4_570",0.135556584642358,"F1_329",1,285750.7566,4425636.0792,TRUE
"572",893,0,"F4_571",0.105215739111961,"F1_345",1,285749.9565,4425638.1628,TRUE
"573",894,0,"F4_572",0.143552031787429,"F1_835",1,285750.2184,4425639.4963,TRUE
"574",895,0,"F4_573",0.0335821680617569,"F1_836",1,285751.0598,4425639.4645,TRUE
"575",896,0,"F4_574",0.0756079965330638,"F1_837",1,285751.9329,4425638.4723,TRUE
"576",897,0,"F4_575",0.0016927836311977,"F1_324",1,285753.3776,4425639.5836,TRUE
"577",898,0,"F4_576",2.41843469693877,"F1_326",0,285756.0208,4425639.5233,TRUE
"578",899,0,"F4_577",0.1060268763381,"F1_821",1,285750.4499,4425646.8853,TRUE
"579",900,0,"F4_578",0.237709688147412,"F1_832",1,285750.8151,4425645.0914,TRUE
"580",901,0,"F4_579",0.102212023626195,"F1_825",1,285746.3066,4425642.5832,TRUE
"581",902,0,"F4_580",0.0665500557624073,"F1_826",1,285747.1162,4425642.0275,TRUE
"582",903,0,"F4_581",0.129590959768638,"F1_875",1,285771.3798,4425640.8726,TRUE
"583",904,0,"F4_582",0.127505912124485,"F1_321",1,285769.4907,4425641.7458,TRUE
"584",905,0,"F4_583",0.0902050331943623,"F1_878",1,285768.5223,4425642.3649,TRUE
"585",906,0,"F4_584",0.111026189246105,"F1_880",1,285767.4111,4425644.6668,TRUE
"586",907,0,"F4_585",0.039963972912407,"F1_881",1,285766.4586,4425643.9524,TRUE
"587",908,0,"F4_586",0.16150077713577,"F1_320",1,285766.6491,4425642.3966,TRUE
"588",909,0,"F4_587",0.1798837485434,"F1_884",1,285766.3792,4425641.3965,TRUE
"589",910,0,"F4_588",0.0748419730821544,"F1_882",1,285765.9506,4425643.0475,TRUE
"590",911,0,"F4_589",0.085776751789847,"F1_883",1,285764.8552,4425642.9364,TRUE
"591",912,0,"F4_590",0.0174628935098264,"F1_294",1,285748.7989,4425650.6259,TRUE
"592",913,0,"F4_591",0.22375746869658,"F1_295",1,285747.3173,4425650.1602,TRUE
"593",914,0,"F4_592",0.132326780512763,"F1_794",1,285745.7536,4425656.4028,TRUE
"594",915,0,"F4_593",0.139071894157663,"F1_274",1,285747.611,4425655.7122,TRUE
"595",916,0,"F4_594",0.0270341729008057,"F1_807",1,285743.1721,4425653.8407,TRUE
"596",917,0,"F4_595",0.850402380747173,"F1_279",0,285741.5423,4425654.7297,TRUE
"597",918,0,"F4_596",0.0390527588306998,"F1_273",1,285736.73,4425656.1013,TRUE
"598",919,0,"F4_597",0.0596309617603782,"F1_200",1,285739.1907,4425661.8005,TRUE
"599",920,0,"F4_598",0.314258179691323,"F1_198",1,285738.3175,4425662.8958,TRUE
"600",921,0,"F4_599",0.0849154960839881,"F1_201",1,285741.429,4425661.5782,TRUE
"601",922,0,"F4_600",0.103964637777207,"F1_192",1,285737.3604,4425669.488,TRUE
"602",923,0,"F4_601",0.0985274878809167,"F1_194",1,285738.9558,4425668.091,TRUE
"603",924,0,"F4_602",0.0925771801745163,"F1_193",1,285738.4796,4425668.845,TRUE
"604",925,0,"F4_603",0.109210774242812,"F1_315",1,285728.4154,4425650.7268,TRUE
"605",926,0,"F4_604",0.112779477762154,"F1_784",1,285729.5425,4425649.5521,TRUE
"606",927,0,"F4_605",0.163007846274263,"F1_779",1,285719.615,4425653.9031,TRUE
"607",928,0,"F4_606",0.170764852825491,"F1_319",1,285720.8532,4425653.9877,TRUE
"608",929,0,"F4_607",0.052875897231153,"F1_318",1,285721.7316,4425654.8556,TRUE
"609",930,0,"F4_608",0.0727488501567897,"F1_197",1,285736.6842,4425665.9445,TRUE
"610",931,0,"F4_609",0.0286617154411923,"F1_242",1,285714.9569,4425663.1105,TRUE
"611",932,0,"F4_610",0.263205180147738,"F1_761",1,285715.6183,4425662.1447,TRUE
"612",933,0,"F4_611",0.0711678885500359,"F1_244",1,285714.2822,4425662.5019,TRUE
"613",934,0,"F4_612",0.0808054558059448,"F1_245",1,285713.8985,4425661.351,TRUE
"614",935,0,"F4_613",0.0737601662600036,"F1_241",1,285713.0254,4425663.2428,TRUE
"615",936,0,"F4_614",1.4155497087597,"F1_768",0,285711.1468,4425665.4123,TRUE
"616",937,0,"F4_615",0.0127707596887042,"F1_768",1,285710.1414,4425664.4334,TRUE
"617",938,0,"F4_616",0.0203388842801363,"F1_766",1,285709.5197,4425661.2055,TRUE
"618",939,0,"F4_617",0.00938256616634869,"F1_246",1,285711.2395,4425660.7424,TRUE
"619",940,0,"F4_618",0.11986944812695,"F1_765",1,285712.5491,4425660.4514,TRUE
"620",941,0,"F4_619",1.2111248851092,"F1_764",0,285714.097,4425660.0281,TRUE
"621",942,0,"F4_620",0.113110653542538,"F1_764",1,285715.1156,4425659.2079,TRUE
"622",943,0,"F4_621",0.109295530626631,"F1_249",1,285714.8907,4425658.1231,TRUE
"623",944,0,"F4_622",0.139132961134411,"F1_763",1,285716.3856,4425659.1814,TRUE
"624",945,0,"F4_623",0.0667790690148194,"F1_251",1,285711.3056,4425657.6336,TRUE
"625",946,0,"F4_624",0.153041638689057,"F1_238",1,285717.1,4425664.4466,TRUE
"626",947,0,"F4_625",1.27151843697536,"F1_230",0,285718.3303,4425665.3065,TRUE
"627",948,0,"F4_626",0.062454374129395,"F1_254",1,285705.561,4425661.1864,TRUE
"628",949,0,"F4_627",0.161830857002096,"F1_775",1,285704.6825,4425660.3927,TRUE
"629",950,0,"F4_628",0.252330993346744,"F1_255",1,285705.5504,4425659.9482,TRUE
"630",951,0,"F4_629",0.0719636396098786,"F1_250",1,285708.6725,4425657.9267,TRUE
"631",952,0,"F4_630",0.0341096301882045,"F1_771",1,285705.8769,4425664.0185,TRUE
"632",953,0,"F4_631",0.182423812602713,"F1_773",1,285706.5277,4425662.8914,TRUE
"633",954,0,"F4_632",0.140745211915493,"F1_767",1,285708.0041,4425663.3994,TRUE
"634",955,0,"F4_633",0.119766566633308,"F1_772",1,285707.2818,4425664.4948,TRUE
"635",956,0,"F4_634",0.905367299879366,"F1_772",0,285707.7501,4425665.1536,TRUE
"636",957,0,"F4_635",0.0535014384712474,"F1_253",1,285706.2023,4425665.2726,TRUE
"637",958,0,"F4_636",0.0393453289529622,"F1_769",1,285704.9879,4425667.6936,TRUE
"638",959,0,"F4_637",0.0718027695851925,"F1_770",1,285705.7737,4425667.4952,TRUE
"639",960,0,"F4_638",0.103485854133702,"F1_724",1,285738.4762,4425674.9728,TRUE
"640",961,0,"F4_639",0.027235475185842,"F1_468",1,285755.8991,4425713.6166,TRUE
"641",962,0,"F4_640",0.208898011634464,"F1_105",1,285757.3411,4425715.5084,TRUE
"642",963,0,"F4_641",0.258335745733862,"F1_458",1,285761.4289,4425715.9846,TRUE
"643",964,0,"F4_642",0.209858833909185,"F1_479",1,285762.5931,4425715.0321,TRUE
"644",965,0,"F4_643",0.164579949181606,"F1_446",1,285763.3868,4425721.5012,TRUE
"645",966,0,"F4_644",0.245477405743596,"F1_451",1,285759.8678,4425720.8133,TRUE
"646",967,0,"F4_645",0.187038561940004,"F1_452",1,285759.7885,4425719.6359,TRUE
"647",968,0,"F4_646",0.171197448475072,"F1_480",1,285763.8763,4425714.5559,TRUE
"648",969,0,"F4_647",0.540121031775753,"F1_488",1,285765.5299,4425715.7068,TRUE
"649",970,0,"F4_648",0.246824368161975,"F1_149",1,285761.0056,4425709.2774,TRUE
"650",971,0,"F4_649",0.29167236339441,"F1_134",1,285769.7501,4425706.9557,TRUE
"651",972,0,"F4_650",0.145630163853143,"F1_517",1,285770.7026,4425702.8414,TRUE
"652",973,0,"F4_651",0.107141172229893,"F1_138",1,285769.975,4425703.6881,TRUE
"653",974,0,"F4_652",0.0506646123279125,"F1_507",1,285766.1914,4425699.5871,TRUE
"654",975,0,"F4_653",0.0886957259562602,"F1_141",1,285773.3881,4425701.0026,TRUE
"655",976,0,"F4_654",0.0635320814492133,"F1_513",1,285776.9203,4425704.5083,TRUE
"656",977,0,"F4_655",0.10791601392927,"F1_127",1,285778.5872,4425698.9917,TRUE
"657",978,0,"F4_656",0.12724450946237,"F1_520",0,285774.6711,4425697.7546,TRUE
"658",979,0,"F4_657",0.0956017068045758,"F1_521",1,285776.4491,4425697.1037,TRUE
"659",980,0,"F4_658",0.11050575408193,"F1_170",1,285776.4173,4425694.3573,TRUE
"660",981,0,"F4_659",0.101873006730776,"F1_171",1,285777.5762,4425694.024,TRUE
"661",982,0,"F4_660",0.0946625031570038,"F1_167",1,285779.3066,4425690.5315,TRUE
"662",983,0,"F4_661",0.139115653104692,"F1_523",1,285781.2116,4425696.0877,TRUE
"663",984,0,"F4_662",0.0667625385938126,"F1_126",1,285780.1162,4425699.0405,TRUE
"664",985,0,"F4_663",0.100785285222996,"F1_516",1,285782.5927,4425700.2787,TRUE
"665",986,0,"F4_664",0.137200442080735,"F1_514",1,285779.132,4425702.0409,TRUE
"666",987,0,"F4_665",0.0930683089561939,"F1_123",1,285783.5262,4425700.7285,TRUE
"667",988,0,"F4_666",0.0426389849200971,"F1_534",1,285785.8148,4425701.8133,TRUE
"668",989,0,"F4_667",0.112508944659401,"F1_536",1,285786.8335,4425704.2607,TRUE
"669",990,0,"F4_668",0.173112010988766,"F1_537",1,285789.4661,4425704.7634,TRUE
"670",991,0,"F4_669",1.07350445414605,"F1_532",1,285787.1378,4425707.7532,TRUE
"671",992,0,"F4_670",0.199676465002735,"F1_545",1,285788.9731,4425715.2515,TRUE
"672",993,0,"F4_671",0.199917463557298,"F1_546",0,285787.5655,4425713.5688,TRUE
"673",994,0,"F4_672",1.18855524763289,"F1_543",0,285805.813,4425705.1837,TRUE
"674",995,0,"F4_673",1.68987494354778,"F1_80",1,285798.9655,4425717.672,TRUE
"675",996,0,"F4_674",0.298203230225379,"F1_619",0,285801.9685,4425724.3395,TRUE
"676",997,0,"F4_675",0.0289848423948707,"F1_621",1,285798.4068,4425723.5203,TRUE
"677",998,0,"F4_676",0.117918964327037,"F1_600",1,285821.923,4425725.5133,TRUE
"678",999,0,"F4_677",0.0555189610048439,"F1_602",1,285818.2083,4425728.4502,TRUE
"679",1000,0,"F4_678",0.0782928804759408,"F1_48",1,285817.5891,4425729.6408,TRUE
"680",1001,0,"F4_679",0.119475739755648,"F1_47",1,285816.1286,4425730.2282,TRUE
"681",1002,0,"F4_680",0.0413902580298393,"F1_45",1,285815.1285,4425730.8791,TRUE
"682",1003,0,"F4_681",1.03688678024444,"F1_50",0,285812.7155,4425728.1327,TRUE
"683",1004,0,"F4_682",1.40222818541075,"F1_52",0,285813.1124,4425728.7677,TRUE
"684",1005,0,"F4_683",0.858334945614502,"F1_52",0,285813.8268,4425726.9897,TRUE
"685",1006,0,"F4_684",0.805869009499642,"F1_604",0,285815.0809,4425724.6084,TRUE
"686",1007,0,"F4_685",0.113288398747787,"F1_609",1,285812.4615,4425732.8793,TRUE
"687",1008,0,"F4_686",0.10129145648326,"F1_613",1,285808.461,4425735.5304,TRUE
"688",1009,0,"F4_687",0.278013773041194,"F1_612",1,285808.5245,4425734.4033,TRUE
"689",1010,0,"F4_688",0.0934571890555808,"F1_610",1,285809.5564,4425733.3238,TRUE
"690",1011,0,"F4_689",0.615988507088829,"F1_49",0,285807.9213,4425730.1329,TRUE
"691",1012,0,"F4_690",0.27333960559606,"F1_641",1,285789.5687,4425742.2109,TRUE
"692",1013,0,"F4_691",0.168409295112352,"F1_623",1,285798.3873,4425726.7195,TRUE
"693",1014,0,"F4_692",0.0494315135069732,"F1_2",1,285805.1429,4425772.3028,TRUE
"694",1015,0,"F4_693",0.137155334648705,"F1_665",1,285804.3333,4425770.6597,TRUE
"695",1016,0,"F4_694",0.104350745436015,"F1_624",1,285792.7042,4425722.0322,TRUE
"696",1017,0,"F4_695",0.149839041993839,"F1_673",1,285774.9262,4425760.9937,TRUE
"697",1018,0,"F4_696",1.49881430522806,"F1_673",0,285774.1801,4425762.359,TRUE
"698",1019,0,"F4_697",1.98914756147722,"F1_29",0,285776.0216,4425745.5315,TRUE
"699",1020,0,"F4_698",0.0502986017260071,"F1_677",1,285766.4648,4425763.4385,TRUE
"700",1021,0,"F4_699",0.0578652884601995,"F1_416",1,285769.8277,4425744.4192,TRUE
"701",1022,0,"F4_700",0.949629744695832,"F1_417",1,285768.3328,4425743.3212,TRUE
"702",1023,0,"F4_701",0.20869929997758,"F1_412",1,285764.5096,4425742.2893,TRUE
"703",1024,0,"F4_702",0.064137829578973,"F1_36",0,285762.5516,4425742.6994,TRUE
"704",1025,0,"F4_703",0.0149073370591016,"F1_408",1,285761.189,4425743.7842,TRUE
"705",1026,0,"F4_704",0.178735856869362,"F1_409",1,285759.6015,4425742.9111,TRUE
"706",1027,0,"F4_705",0.0164455851220255,"F1_403",1,285757.9743,4425745.3717,TRUE
"707",1028,0,"F4_706",0.0596705552953609,"F1_405",1,285761.7711,4425746.3771,TRUE
"708",1029,0,"F4_707",0.275222105971534,"F1_410",1,285760.4085,4425742.1173,TRUE
"709",1030,0,"F4_708",0.0929784585897952,"F1_23",1,285763.7529,4425767.0835,TRUE
"710",1031,0,"F4_709",0.0653747449812723,"F1_681",1,285766.1976,4425764.6387,TRUE
"711",1032,0,"F4_710",1.08306048105286,"F1_889",0,285765.1245,4425760.9184,TRUE
"712",1033,0,"F4_711",0.028340803987129,"F1_889",1,285765.3467,4425759.8865,TRUE
"713",1034,0,"F4_712",2.74311356125814,"F1_688",0,285745.3844,4425772.8098,TRUE
"714",1035,0,"F4_713",0.0677650716935032,"F1_688",1,285747.7656,4425771.5504,TRUE
"715",1036,0,"F4_714",0.191727019709619,"F1_19",1,285748.7816,4425771.0107,TRUE
"716",1037,0,"F4_715",0.212988755203983,"F1_686",1,285749.0568,4425770.0476,TRUE
"717",1038,0,"F4_716",0.196998131081045,"F1_687",1,285748.062,4425769.4655,TRUE
"718",1039,0,"F4_717",0.0831311867352258,"F1_689",1,285749.7447,4425770.9154,TRUE
"719",1040,0,"F4_718",0.237841362464772,"F1_13",1,285750.1892,4425771.6774,TRUE
"720",1041,0,"F4_719",0.185467234073473,"F1_14",1,285750.5173,4425770.3863,TRUE
"721",1042,0,"F4_720",0.0579327790132663,"F1_684",1,285751.3005,4425769.3491,TRUE
"722",1043,0,"F4_721",0.139005017776138,"F1_691",1,285750.0622,4425772.9157,TRUE
"723",1044,0,"F4_722",0.158021692371179,"F1_692",1,285751.2793,4425773.0533,TRUE
"724",1045,0,"F4_723",0.0739780756729949,"F1_696",1,285747.2576,4425776.5881,TRUE
"725",1046,0,"F4_724",1.2176822318545,"F1_706",0,285748.2302,4425778.5227,TRUE
"726",1047,0,"F4_725",0.188882511307183,"F1_709",1,285751.9577,4425780.4673,TRUE
"727",1048,0,"F4_726",0.199696296928128,"F1_712",0,285746.8989,4425781.1023,TRUE
"728",1049,0,"F4_727",0.164792272079,"F1_708",1,285750.9391,4425779.5555,TRUE
"729",1050,0,"F4_728",0.0518357744405415,"F1_73",1,285755.5687,4425729.4948,TRUE
"730",1051,0,"F4_729",0.0757077734800847,"F1_74",1,285756.508,4425727.5369,TRUE
"731",1052,0,"F4_730",0.0708504480329438,"F1_75",1,285760.9927,4425727.2062,TRUE
"732",1053,0,"F4_731",0.0365653537674843,"F1_433",1,285761.1911,4425725.0101,TRUE
"733",1054,0,"F4_732",0.124589909937226,"F1_393",1,285737.7662,4425752.0371,TRUE
"734",1055,0,"F4_733",0.0998441901196612,"F1_39",1,285735.0992,4425751.418,TRUE
"735",1056,0,"F4_734",0.175603422848427,"F1_396",1,285734.5911,4425750.6877,TRUE
"736",1057,0,"F4_735",0.204201265179361,"F1_401",1,285736.766,4425747.989,TRUE
"737",1058,0,"F4_736",0.139369973121475,"F1_399",1,285737.3534,4425749.894,TRUE
"738",1202,0,"F4_737",0.134413317196994,"F1_699",1,285753.0492,4425774.8004,TRUE
"739",1203,0,"F4_738",0.924435702504488,"F1_25",0,285777.9307,4425741.8994,TRUE
"740",1204,0,"F4_739",0.0477841047474,"F1_390",1,285733.6557,4425760.7643,TRUE
"741",1205,0,"F4_740",0.0345017141142474,"F1_24",1,285734.8622,4425761.0395,TRUE
"742",1210,0,"F4_741",0.0500670863207203,"F1_874",1,285781.3989,4425604.4243,TRUE
"743",1211,0,"F4_742",0.133192110145958,"F1_136",0,285775.0838,4425703.9094,TRUE
"744",1212,0,"F4_743",0.165463319058451,"F1_500",1,285767.6542,4425706.6082,TRUE
"745",1213,0,"F4_744",0.282708049136129,"F1_86",1,285770.4059,4425721.442,TRUE
"746",1214,0,"F4_745",0.160186859909727,"F1_87",1,285770.4456,4425720.4499,TRUE
"747",1215,0,"F4_746",0.325515630695278,"F1_435",0,285750.8783,4425728.1492,TRUE
"748",1223,0,"F4_747",0.124987275035555,"F1_571",1,285845.7319,4425661.5615,TRUE
"749",1224,0,"F4_748",0.262754021776103,"F1_562",1,285830.1866,4425658.0824,TRUE
"750",1225,0,"F4_749",0.686926945637687,"F1_886",0,285845.4698,4425660.415,TRUE
"751",1226,0,"F4_750",2.26411756759874,"F1_596",0,285827.8195,4425711.4318,TRUE
"752",1227,0,"F4_751",0.121887409718874,"F1_596",0,285829.9531,4425712.4478,TRUE
"753",1228,0,"F4_752",0.258364221327667,"F1_638",1,285788.2962,4425745.4922,TRUE
"754",1229,0,"F4_753",0.3225873820206,"F1_722",1,285759.2875,4425787.1234,TRUE
"755",1230,0,"F4_754",2.32488583884928,"F1_713",0,285745.273,4425778.4673,TRUE
"756",0,0,"F4_755",0.158953566448318,"F1_355",1,285768.63749143,4425620.07330278,TRUE
"757",0,0,"F4_756",0.193953710007867,"F1_788",1,285728.611753884,4425653.84968267,TRUE
"758",0,0,"F4_757",0.054043182330081,"F1_861",1,285770.006195709,4425620.21175958,TRUE
