UFID,dist,nnid2,Observed,Nesting
F4_156,0.385793648,F4_157,0,0
F4_157,0.385793648,F4_156,0,1
F4_258,0.522603926,F4_260,1,0
F4_260,0.522603926,F4_258,1,1
F4_401,0.559842712,F4_402,1,0
F4_402,0.559842712,F4_401,1,1
F4_505,0.577211646,F4_508,1,0
F4_508,0.577211646,F4_505,1,1
F4_42,0.583105553,F4_763,1,0
F4_763,0.583105553,F4_42,1,1
F4_70,0.604747666,F4_73,1,0
F4_73,0.604747666,F4_70,1,1
F4_309,0.639799518,F4_459,1,0
F4_459,0.639799518,F4_309,1,1
F4_90,0.640240303,F4_812,0,0
F4_812,0.640240303,F4_90,1,1
F4_625,0.650779497,F4_626,0,0
F4_626,0.650779497,F4_625,1,1
F4_286,0.65926922,F4_716,1,0
F4_716,0.65926922,F4_286,1,1
F4_430,0.663220216,F4_721,1,0
F4_721,0.663220216,F4_430,1,1
F4_243,0.672608082,F4_244,1,0
F4_244,0.672608082,F4_243,0,1
F4_34,0.675787239,F4_792,1,0
F4_792,0.675787239,F4_34,1,1
F4_254,0.693255045,F4_703,1,0
F4_703,0.693255045,F4_254,1,1
F4_555,0.696671763,F4_557,1,0
F4_557,0.696671763,F4_555,1,1
F4_417,0.70251785,F4_430,1,1
F4_419,0.713401227,F4_420,1,0
F4_420,0.713401227,F4_419,1,1
F4_233,0.716041111,F4_235,1,0
F4_235,0.716041111,F4_233,1,1
F4_458,0.717404077,F4_309,1,1
F4_23,0.724246534,F4_24,1,0
F4_24,0.724246534,F4_23,1,1
F4_60,0.726546701,F4_747,1,0
F4_747,0.726546701,F4_60,1,1
F4_65,0.736567169,F4_67,1,0
F4_67,0.736567169,F4_65,1,1
F4_440,0.736860752,F4_441,1,0
F4_441,0.736860752,F4_440,1,1
F4_74,0.739593044,F4_77,1,0
F4_77,0.739593044,F4_74,1,1
F4_177,0.741056334,F4_67,1,1
F4_295,0.748689245,F4_298,1,1
F4_298,0.748689245,F4_295,1,1
F4_700,0.749539424,F4_736,1,1
F4_736,0.749539424,F4_700,1,1
F4_418,0.750106856,F4_721,1,1
F4_102,0.750948334,F4_776,1,1
F4_776,0.750948334,F4_102,1,1
F4_96,0.753569436,F4_738,1,1
F4_738,0.753569436,F4_96,1,1
F4_590,0.758230141,F4_591,1,1
F4_591,0.758230141,F4_590,1,1
F4_313,0.76298775,F4_315,1,1
F4_315,0.76298775,F4_313,1,1
F4_47,0.763438003,F4_827,1,1
F4_827,0.763438003,F4_47,1,1
F4_30,0.764657396,F4_32,1,1
F4_32,0.764657396,F4_30,1,1
F4_775,0.777336588,F4_102,1,1
F4_155,0.777410611,F4_675,1,1
F4_675,0.777410611,F4_155,1,1
F4_175,0.783239671,F4_345,1,1
F4_345,0.783239671,F4_175,1,1
F4_249,0.787467961,F4_244,1,1
F4_55,0.79253504,F4_772,1,1
F4_772,0.79253504,F4_55,1,1
F4_570,0.792836969,F4_571,1,1
F4_571,0.792836969,F4_570,1,1
F4_553,0.792919801,F4_607,1,1
F4_607,0.792919801,F4_553,1,1
F4_151,0.796856296,F4_152,1,1
F4_152,0.796856296,F4_151,1,1
F4_602,0.80086349,F4_603,1,1
F4_603,0.80086349,F4_602,1,1
F4_217,0.801349576,F4_218,1,1
F4_218,0.801349576,F4_217,1,1
F4_200,0.801429266,F4_689,1,1
F4_689,0.801429266,F4_200,1,1
F4_655,0.805678498,F4_656,1,1
F4_656,0.805678498,F4_655,1,1
F4_541,0.807051032,F4_543,1,1
F4_543,0.807051032,F4_541,1,1
F4_196,0.809804468,F4_693,1,1
F4_693,0.809804468,F4_196,1,1
F4_223,0.809823226,F4_691,1,1
F4_691,0.809823226,F4_223,1,1
F4_424,0.812816207,F4_427,1,1
F4_427,0.812816207,F4_424,1,1
F4_574,0.814321046,F4_575,1,1
F4_575,0.814321046,F4_574,1,1
F4_542,0.815751845,F4_541,1,1
F4_350,0.815756152,F4_352,1,1
F4_352,0.815756152,F4_350,1,1
F4_236,0.815756837,F4_235,1,1
F4_799,0.820636611,F4_800,1,1
F4_800,0.820636611,F4_799,1,1
F4_52,0.825079911,F4_150,1,1
F4_150,0.825079911,F4_52,1,1
F4_321,0.827902924,F4_323,1,1
F4_323,0.827902924,F4_321,1,1
F4_132,0.830118513,F4_133,1,1
F4_133,0.830118513,F4_132,1,1
F4_37,0.836525363,F4_38,1,1
F4_38,0.836525363,F4_37,1,1
F4_357,0.843256675,F4_802,1,1
F4_802,0.843256675,F4_357,1,1
F4_622,0.84379615,F4_402,1,1
F4_410,0.844966194,F4_414,1,1
F4_414,0.844966194,F4_410,1,1
F4_325,0.848206485,F4_326,1,1
F4_326,0.848206485,F4_325,1,1
F4_192,0.848735449,F4_194,1,1
F4_194,0.848735449,F4_192,1,1
F4_227,0.849030605,F4_231,1,1
F4_231,0.849030605,F4_227,1,1
F4_123,0.854135761,F4_781,1,1
F4_781,0.854135761,F4_123,1,1
F4_398,0.855565095,F4_630,1,1
F4_630,0.855565095,F4_398,1,1
F4_455,0.855853819,F4_587,1,1
F4_587,0.855853819,F4_455,1,1
F4_347,0.857629874,F4_661,1,1
F4_661,0.857629874,F4_347,1,1
F4_759,0.858369752,F4_760,1,1
F4_760,0.858369752,F4_759,1,1
F4_191,0.858678627,F4_195,1,1
F4_195,0.858678627,F4_191,1,1
F4_82,0.862849652,F4_778,1,1
F4_778,0.862849652,F4_82,1,1
F4_333,0.863383964,F4_335,1,1
F4_335,0.863383964,F4_333,1,1
F4_535,0.868675802,F4_602,1,1
F4_434,0.870422948,F4_451,1,1
F4_451,0.870422948,F4_434,1,1
F4_572,0.87113352,F4_612,1,1
F4_612,0.87113352,F4_572,1,1
F4_751,0.871826913,F4_752,1,1
F4_752,0.871826913,F4_751,1,1
F4_46,0.872102888,F4_756,1,1
F4_756,0.872102888,F4_46,1,1
F4_805,0.872123958,F4_810,1,1
F4_810,0.872123958,F4_805,1,1
F4_373,0.872407518,F4_484,1,1
F4_484,0.872407518,F4_373,1,1
F4_651,0.87402827,F4_652,1,1
F4_652,0.87402827,F4_651,1,1
F4_71,0.874265365,F4_72,1,1
F4_72,0.874265365,F4_71,1,1
F4_359,0.874741671,F4_802,1,1
F4_632,0.875324836,F4_630,1,1
F4_22,0.876479766,F4_794,1,1
F4_794,0.876479766,F4_22,1,1
F4_61,0.877767464,F4_747,1,1
F4_634,0.878306845,F4_635,1,1
F4_635,0.878306845,F4_634,1,1
F4_178,0.886599459,F4_180,1,1
F4_180,0.886599459,F4_178,1,1
F4_391,0.887336788,F4_392,1,1
F4_392,0.887336788,F4_391,1,1
F4_166,0.888574994,F4_167,1,1
F4_167,0.888574994,F4_166,1,1
F4_284,0.89297778,F4_285,0,1
F4_285,0.89297778,F4_284,1,1
F4_14,0.894660971,F4_17,1,1
F4_17,0.894660971,F4_14,1,1
F4_0,0.895428913,F4_816,1,1
F4_816,0.895428913,F4_0,1,1
F4_18,0.895617759,F4_19,1,1
F4_19,0.895617759,F4_18,1,1
F4_113,0.896044778,F4_732,1,1
F4_732,0.896044778,F4_113,1,1
F4_337,0.896752061,F4_339,1,1
F4_339,0.896752061,F4_337,1,1
F4_143,0.897574398,F4_670,1,1
F4_670,0.897574398,F4_143,1,1
F4_331,0.897819643,F4_334,1,1
F4_334,0.897819643,F4_331,1,1
F4_531,0.899257351,F4_599,1,1
F4_599,0.899257351,F4_531,1,1
F4_740,0.899312961,F4_72,1,1
F4_370,0.900980018,F4_372,1,1
F4_372,0.900980018,F4_370,1,1
F4_486,0.902231655,F4_489,1,1
F4_489,0.902231655,F4_486,1,1
F4_711,0.902886372,F4_712,1,1
F4_712,0.902886372,F4_711,1,1
F4_304,0.9033318,F4_308,1,1
F4_308,0.9033318,F4_304,1,1
F4_545,0.90398328,F4_548,1,1
F4_548,0.90398328,F4_545,1,1
F4_472,0.904239435,F4_597,1,1
F4_597,0.904239435,F4_472,1,1
F4_583,0.905885844,F4_584,1,1
F4_584,0.905885844,F4_583,1,1
F4_779,0.906199728,F4_780,1,1
F4_780,0.906199728,F4_779,1,1
F4_533,0.906475582,F4_531,1,1
F4_425,0.908545292,F4_428,1,1
F4_428,0.908545292,F4_425,1,1
F4_3,0.908617957,F4_4,1,1
F4_4,0.908617957,F4_3,1,1
F4_66,0.909686582,F4_743,1,1
F4_743,0.909686582,F4_66,1,1
F4_173,0.910894285,F4_682,1,1
F4_682,0.910894285,F4_173,1,1
F4_624,0.912641754,F4_625,1,1
F4_538,0.912843128,F4_610,1,1
F4_610,0.912843128,F4_538,1,1
F4_522,0.915606597,F4_621,1,1
F4_621,0.915606597,F4_522,1,1
F4_328,0.916788856,F4_331,1,1
F4_504,0.917721622,F4_507,1,1
F4_507,0.917721622,F4_504,1,1
F4_158,0.918343284,F4_160,1,1
F4_160,0.918343284,F4_158,1,1
F4_421,0.919173144,F4_423,1,1
F4_423,0.919173144,F4_421,1,1
F4_554,0.91922957,F4_569,1,1
F4_569,0.91922957,F4_554,1,1
F4_822,0.920153394,F4_4,1,1
F4_667,0.920356401,F4_669,1,1
F4_669,0.920356401,F4_667,1,1
F4_360,0.920523655,F4_359,1,1
F4_777,0.920864482,F4_82,1,1
F4_364,0.92167141,F4_663,1,1
F4_663,0.92167141,F4_364,1,1
F4_550,0.921791629,F4_551,1,1
F4_551,0.921791629,F4_550,1,1
F4_514,0.921819845,F4_539,1,1
F4_539,0.921819845,F4_514,1,1
F4_261,0.921831962,F4_263,1,1
F4_263,0.921831962,F4_261,1,1
F4_197,0.921941722,F4_198,1,1
F4_198,0.921941722,F4_197,1,1
F4_168,0.922421093,F4_169,1,1
F4_169,0.922421093,F4_168,1,1
F4_524,0.92264259,F4_527,1,1
F4_527,0.92264259,F4_524,1,1
F4_530,0.923002517,F4_532,1,1
F4_532,0.923002517,F4_530,1,1
F4_148,0.923117309,F4_666,1,1
F4_666,0.923117309,F4_148,1,1
F4_801,0.924088608,F4_19,1,1
F4_453,0.924246966,F4_454,1,1
F4_454,0.924246966,F4_453,1,1
F4_768,0.925027148,F4_769,1,1
F4_769,0.925027148,F4_768,1,1
F4_640,0.926043518,F4_641,1,1
F4_641,0.926043518,F4_640,1,1
F4_604,0.926243825,F4_614,1,1
F4_614,0.926243825,F4_604,1,1
F4_429,0.928791272,F4_823,1,1
F4_823,0.928791272,F4_429,1,1
F4_45,0.929254685,F4_768,1,1
F4_36,0.930997902,F4_790,1,1
F4_790,0.930997902,F4_36,1,1
F4_786,0.931343653,F4_788,1,1
F4_788,0.931343653,F4_786,1,1
F4_31,0.938247822,F4_35,1,1
F4_35,0.938247822,F4_31,1,1
F4_443,0.939029871,F4_445,1,1
F4_445,0.939029871,F4_443,1,1
F4_259,0.94024917,F4_702,1,1
F4_702,0.94024917,F4_259,1,1
F4_112,0.940290157,F4_115,1,1
F4_115,0.940290157,F4_112,1,1
F4_142,0.940421183,F4_267,1,1
F4_267,0.940421183,F4_142,1,1
F4_349,0.942116837,F4_351,1,1
F4_351,0.942116837,F4_349,1,1
F4_562,0.942295753,F4_566,1,1
F4_566,0.942295753,F4_562,1,1
F4_817,0.942453514,F4_819,1,1
F4_819,0.942453514,F4_817,1,1
F4_128,0.942478274,F4_129,1,1
F4_129,0.942478274,F4_128,1,1
F4_301,0.942790482,F4_303,1,1
F4_303,0.942790482,F4_301,1,1
F4_556,0.944265593,F4_557,1,1
F4_327,0.945006235,F4_321,1,1
F4_336,0.946341363,F4_333,1,1
F4_278,0.948309559,F4_703,1,1
F4_2,0.94855112,F4_817,1,1
F4_731,0.949488414,F4_732,1,1
F4_465,0.950239388,F4_593,1,1
F4_593,0.950239388,F4_465,1,1
F4_39,0.950750467,F4_40,1,1
F4_40,0.950750467,F4_39,1,1
F4_62,0.952003522,F4_60,1,1
F4_438,0.952098601,F4_439,1,1
F4_439,0.952098601,F4_438,1,1
F4_310,0.95239604,F4_311,1,1
F4_311,0.95239604,F4_310,1,1
F4_270,0.955113793,F4_715,1,1
F4_715,0.955113793,F4_270,1,1
F4_49,0.956492833,F4_51,1,1
F4_51,0.956492833,F4_49,1,1
F4_466,0.957665872,F4_467,1,1
F4_467,0.957665872,F4_466,1,1
F4_415,0.958451331,F4_410,1,1
F4_808,0.95872867,F4_809,1,1
F4_809,0.95872867,F4_808,0,1
F4_609,0.959126358,F4_530,1,1
F4_546,0.959249022,F4_548,1,1
F4_446,0.960323049,F4_582,1,1
F4_582,0.960323049,F4_446,1,1
F4_92,0.961755416,F4_94,1,1
F4_94,0.961755416,F4_92,1,1
F4_605,0.962053743,F4_572,1,1
F4_184,0.96322076,F4_186,1,1
F4_186,0.96322076,F4_184,1,1
F4_15,0.963554607,F4_813,1,1
F4_813,0.963554607,F4_15,1,1
F4_549,0.965060942,F4_550,1,1
F4_649,0.967179785,F4_650,1,1
F4_650,0.967179785,F4_649,1,1
F4_229,0.967212492,F4_262,1,1
F4_262,0.967212492,F4_229,1,1
F4_639,0.967903317,F4_642,1,1
F4_642,0.967903317,F4_639,1,1
F4_110,0.968430633,F4_90,1,1
F4_606,0.969901285,F4_553,1,1
F4_314,0.970674438,F4_316,1,1
F4_316,0.970674438,F4_314,1,1
F4_277,0.970976575,F4_249,1,1
F4_320,0.971262376,F4_324,1,1
F4_324,0.971262376,F4_320,1,1
F4_757,0.972152647,F4_47,1,1
F4_677,0.972323196,F4_678,1,1
F4_678,0.972323196,F4_677,1,1
F4_579,0.972323196,F4_580,1,1
F4_580,0.972323196,F4_579,1,1
F4_511,0.972840846,F4_515,1,1
F4_515,0.972840846,F4_511,1,1
F4_718,0.972863025,F4_719,1,1
F4_719,0.972863025,F4_718,1,1
F4_547,0.973034576,F4_549,1,1
F4_252,0.974532434,F4_255,1,1
F4_255,0.974532434,F4_252,1,1
F4_209,0.974662382,F4_399,1,1
F4_399,0.974662382,F4_209,1,1
F4_803,0.974750075,F4_804,1,1
F4_804,0.974750075,F4_803,1,1
F4_99,0.97503575,F4_776,1,1
F4_376,0.977844174,F4_486,1,1
F4_694,0.978126561,F4_399,1,1
F4_107,0.978306039,F4_109,1,1
F4_109,0.978306039,F4_107,1,1
F4_444,0.978400456,F4_445,1,1
F4_767,0.979976583,F4_45,1,1
F4_576,0.980210903,F4_575,1,1
F4_450,0.980305002,F4_584,1,1
F4_754,0.982262022,F4_755,1,1
F4_755,0.982262022,F4_754,1,1
F4_770,0.982395641,F4_769,1,1
F4_159,0.986401259,F4_680,1,1
F4_680,0.986401259,F4_159,1,1
F4_103,0.986900822,F4_729,1,1
F4_729,0.986900822,F4_103,1,1
F4_613,0.988085238,F4_614,1,1
F4_172,0.989758425,F4_674,1,1
F4_674,0.989758425,F4_172,1,1
F4_181,0.991664265,F4_183,1,1
F4_183,0.991664265,F4_181,1,1
F4_68,0.992350032,F4_70,1,1
F4_312,0.993590834,F4_310,1,1
F4_21,0.994118018,F4_796,1,1
F4_796,0.994118018,F4_21,1,1
F4_206,0.994513895,F4_209,1,1
F4_433,0.994892712,F4_579,1,1
F4_43,0.995440608,F4_761,1,1
F4_761,0.995440608,F4_43,1,1
F4_463,0.995981804,F4_464,0,1
F4_464,0.995981804,F4_463,1,1
F4_366,0.99656283,F4_369,1,1
F4_369,0.99656283,F4_366,1,1
F4_224,0.998195501,F4_226,1,1
F4_226,0.998195501,F4_224,1,1
F4_552,0.999096202,F4_551,1,1
F4_187,0.999198614,F4_685,1,1
F4_685,0.999198614,F4_187,1,1
F4_241,0.999487402,F4_705,1,1
F4_705,0.999487402,F4_241,1,1
F4_807,0.999920492,F4_808,1,1
F4_283,1.001067455,F4_285,1,1
F4_50,1.001860531,F4_751,1,1
F4_106,1.003114421,F4_108,1,1
F4_108,1.003114421,F4_106,1,1
F4_207,1.003468897,F4_404,1,1
F4_404,1.003468897,F4_207,1,1
F4_499,1.004931118,F4_502,1,1
F4_502,1.004931118,F4_499,1,1
F4_363,1.005645331,F4_365,1,1
F4_365,1.005645331,F4_363,1,1
F4_281,1.005658702,F4_284,1,1
F4_733,1.007272,F4_113,1,1
F4_534,1.007701066,F4_609,1,1
F4_20,1.008126266,F4_795,1,1
F4_795,1.008126266,F4_20,1,1
F4_474,1.00844521,F4_478,1,1
F4_478,1.00844521,F4_474,1,1
F4_116,1.009932184,F4_122,1,1
F4_122,1.009932184,F4_116,1,1
F4_114,1.010106004,F4_118,1,1
F4_118,1.010106004,F4_114,1,1
F4_753,1.010173343,F4_52,0,1
F4_742,1.010290202,F4_65,1,1
