UFID,dist,nnid2,Observed,Nesting
F4_279,1.011078137,F4_711,1,1
F4_125,1.011543333,F4_781,1,1
F4_586,1.012703157,F4_587,1,1
F4_818,1.012974199,F4_2,1,1
F4_121,1.016081666,F4_122,1,1
F4_76,1.018426823,F4_738,1,1
F4_568,1.018762535,F4_570,1,1
F4_734,1.018885275,F4_812,1,1
F4_83,1.019993012,F4_84,1,1
F4_84,1.019993012,F4_83,1,1
F4_611,1.020785287,F4_505,1,1
F4_643,1.021307417,F4_641,1,1
F4_762,1.021366535,F4_760,1,1
F4_633,1.022954576,F4_634,1,1
F4_676,1.023105119,F4_677,1,1
F4_387,1.024182625,F4_391,1,1
F4_774,1.024907596,F4_83,1,1
F4_59,1.025154613,F4_773,1,1
F4_773,1.025154613,F4_59,1,1
F4_436,1.025287668,F4_434,1,1
F4_100,1.026038952,F4_776,1,1
F4_145,1.027653156,F4_147,1,1
F4_147,1.027653156,F4_145,1,1
F4_26,1.027677681,F4_784,1,1
F4_784,1.027677681,F4_26,1,1
F4_319,1.028021046,F4_320,1,1
F4_57,1.028210796,F4_744,1,1
F4_744,1.028210796,F4_57,1,1
F4_294,1.02969782,F4_297,1,1
F4_297,1.02969782,F4_294,1,1
F4_230,1.031560539,F4_232,1,1
F4_232,1.031560539,F4_230,1,1
F4_482,1.031920576,F4_483,1,1
F4_483,1.031920576,F4_482,1,1
F4_248,1.032084094,F4_251,1,1
F4_251,1.032084094,F4_248,1,1
F4_292,1.032803254,F4_596,1,1
F4_596,1.032803254,F4_292,1,1
F4_495,1.03314064,F4_500,1,1
F4_500,1.03314064,F4_495,1,1
F4_302,1.034857889,F4_301,1,1
F4_623,1.036902097,F4_624,1,1
F4_105,1.037049391,F4_107,1,1
F4_368,1.037488757,F4_365,1,1
F4_787,1.037969257,F4_35,1,1
F4_460,1.038248083,F4_470,1,1
F4_470,1.038248083,F4_460,1,1
F4_397,1.038564676,F4_635,1,1
F4_272,1.038672552,F4_709,1,1
F4_709,1.038672552,F4_272,1,1
F4_498,1.04159231,F4_501,1,1
F4_501,1.04159231,F4_498,1,1
F4_766,1.042108643,F4_767,1,1
F4_503,1.042445001,F4_598,1,1
F4_598,1.042445001,F4_503,1,1
F4_265,1.043038556,F4_730,1,1
F4_730,1.043038556,F4_265,1,1
F4_616,1.044499883,F4_614,1,1
F4_509,1.044908306,F4_598,1,1
F4_537,1.045482511,F4_539,1,1
F4_338,1.047603797,F4_664,1,1
F4_664,1.047603797,F4_338,1,1
F4_250,1.04791639,F4_691,1,1
F4_411,1.048230347,F4_808,1,1
F4_367,1.048378595,F4_662,1,1
F4_662,1.048378595,F4_367,1,1
F4_615,1.048833926,F4_617,1,1
F4_617,1.048833926,F4_615,1,1
F4_671,1.049650184,F4_166,1,1
F4_588,1.05045125,F4_589,1,1
F4_589,1.05045125,F4_588,1,1
F4_672,1.051849417,F4_168,1,1
F4_377,1.053071656,F4_381,1,1
F4_381,1.053071656,F4_377,1,1
F4_130,1.053438544,F4_134,1,1
F4_134,1.053438544,F4_130,1,1
F4_268,1.055143537,F4_265,1,1
F4_713,1.056402647,F4_267,1,1
F4_379,1.0564309,F4_381,1,1
F4_149,1.057047145,F4_178,1,1
F4_698,1.057049771,F4_233,1,1
F4_174,1.058073792,F4_169,1,1
F4_638,1.05841813,F4_639,1,1
F4_296,1.058674204,F4_594,1,1
F4_594,1.058674204,F4_296,1,1
F4_660,1.059192364,F4_357,1,1
F4_426,1.060612362,F4_427,1,1
F4_758,1.061246005,F4_759,1,1
F4_479,1.064106411,F4_474,1,1
F4_469,1.06618599,F4_470,1,1
F4_374,1.066557243,F4_484,1,1
F4_97,1.067128937,F4_699,1,1
F4_699,1.067128937,F4_97,1,1
F4_658,1.067697287,F4_381,1,1
F4_725,1.068579835,F4_726,1,1
F4_726,1.068579835,F4_725,1,1
F4_746,1.068967558,F4_60,1,1
F4_745,1.06921229,F4_61,1,1
F4_620,1.069217767,F4_495,1,1
F4_193,1.073808136,F4_741,1,1
F4_741,1.073808136,F4_193,1,1
F4_69,1.074018669,F4_72,1,1
F4_518,1.074087628,F4_519,1,1
F4_519,1.074087628,F4_518,1,1
F4_104,1.074189464,F4_106,1,1
F4_25,1.075666348,F4_27,1,1
F4_27,1.075666348,F4_25,1,1
F4_447,1.075707026,F4_449,1,1
F4_449,1.075707026,F4_447,1,1
F4_488,1.076098541,F4_824,1,1
F4_824,1.076098541,F4_488,1,1
F4_431,1.07619981,F4_430,1,1
F4_221,1.076691015,F4_825,1,1
F4_825,1.076691015,F4_221,1,1
F4_601,1.077287241,F4_535,1,1
F4_648,1.077753061,F4_653,1,1
F4_653,1.077753061,F4_648,1,1
F4_127,1.078973538,F4_131,1,1
F4_131,1.078973538,F4_127,1,1
F4_282,1.079572489,F4_712,1,1
F4_299,1.079755399,F4_443,1,1
F4_797,1.080451055,F4_22,1,1
F4_512,1.080955749,F4_507,1,1
F4_386,1.08097346,F4_641,1,1
F4_798,1.082148806,F4_797,1,1
F4_13,1.082636646,F4_815,1,1
F4_815,1.082636646,F4_13,1,1
F4_765,1.083361072,F4_766,1,1
F4_619,1.083390507,F4_495,1,1
F4_748,1.083788117,F4_180,1,1
F4_12,1.08394778,F4_17,1,1
F4_506,1.084472519,F4_513,0,1
F4_513,1.084472519,F4_506,1,1
F4_722,1.084874499,F4_723,1,1
F4_723,1.084874499,F4_722,1,1
F4_683,1.086567036,F4_684,1,1
F4_684,1.086567036,F4_683,1,1
F4_520,1.087429661,F4_518,1,1
F4_645,1.08745255,F4_641,1,1
F4_48,1.087554181,F4_749,1,1
F4_749,1.087554181,F4_48,1,1
F4_814,1.088297235,F4_14,1,1
F4_138,1.08879884,F4_727,1,1
F4_727,1.08879884,F4_138,1,1
F4_395,1.090108944,F4_634,1,1
F4_735,1.090285379,F4_736,1,1
F4_11,1.090531581,F4_13,1,1
F4_473,1.093868402,F4_476,1,1
F4_476,1.093868402,F4_473,1,1
F4_346,1.09410162,F4_349,1,1
F4_163,1.094257585,F4_681,1,1
F4_681,1.094257585,F4_163,1,1
F4_202,1.094464386,F4_205,1,1
F4_205,1.094464386,F4_202,1,1
F4_785,1.094744159,F4_27,1,1
F4_7,1.098197331,F4_8,1,1
F4_8,1.098197331,F4_7,1,1
F4_269,1.100713855,F4_272,1,1
F4_389,1.100988558,F4_636,1,1
F4_636,1.100988558,F4_389,1,1
F4_821,1.102410975,F4_822,1,1
F4_585,1.102794298,F4_584,1,1
F4_85,1.102982537,F4_83,1,1
F4_216,1.103368548,F4_825,1,1
F4_380,1.104038511,F4_383,1,1
F4_383,1.104038511,F4_380,1,1
F4_305,1.107273345,F4_307,1,1
F4_307,1.107273345,F4_305,1,1
F4_561,1.107553854,F4_564,1,1
F4_564,1.107553854,F4_561,1,1
F4_461,1.107960435,F4_460,1,1
F4_559,1.108467284,F4_605,1,1
F4_141,1.109807963,F4_266,1,1
F4_266,1.109807963,F4_141,1,1
F4_707,1.110385689,F4_708,1,1
F4_708,1.110385689,F4_707,1,1
F4_137,1.110704187,F4_134,1,1
F4_126,1.1107815,F4_131,1,1
F4_33,1.111424353,F4_790,1,1
F4_665,1.111802415,F4_145,1,1
F4_171,1.112070455,F4_175,1,1
F4_54,1.112584509,F4_773,1,1
F4_199,1.113391515,F4_200,1,1
F4_256,1.113519541,F4_251,1,1
F4_275,1.115035226,F4_720,1,1
F4_720,1.115035226,F4_275,1,1
F4_581,1.116280538,F4_579,1,1
F4_437,1.117692992,F4_577,1,1
F4_577,1.117692992,F4_437,1,1
F4_654,1.118316835,F4_655,1,1
F4_517,1.120206023,F4_398,1,1
F4_291,1.121400801,F4_292,1,1
F4_355,1.122019334,F4_358,1,1
F4_358,1.122019334,F4_355,1,1
F4_408,1.123002314,F4_411,1,1
F4_56,1.123317211,F4_773,1,1
F4_264,1.123554098,F4_260,1,1
F4_627,1.123992607,F4_626,0,1
F4_560,1.124761278,F4_603,1,1
F4_384,1.12495275,F4_657,1,1
F4_657,1.12495275,F4_384,1,1
F4_523,1.125572477,F4_525,1,1
F4_525,1.125572477,F4_523,1,1
F4_647,1.126580564,F4_648,1,1
F4_388,1.126695386,F4_642,1,1
F4_826,1.126731639,F4_256,1,1
F4_9,1.127487504,F4_12,1,1
F4_416,1.127723362,F4_419,1,1
F4_526,1.129141679,F4_524,1,1
F4_124,1.1303184,F4_103,1,1
F4_80,1.131357266,F4_740,1,1
F4_201,1.131891625,F4_204,1,1
F4_204,1.131891625,F4_201,1,1
F4_789,1.133877685,F4_790,1,1
F4_540,1.134395147,F4_544,1,1
F4_544,1.134395147,F4_540,1,1
F4_63,1.135179857,F4_73,1,1
F4_393,1.135901948,F4_636,1,1
F4_214,1.136416895,F4_216,1,1
F4_442,1.138081705,F4_441,1,1
F4_644,1.141856406,F4_646,1,1
F4_646,1.141856406,F4_644,1,1
F4_81,1.142602462,F4_96,1,1
F4_516,1.142997732,F4_538,1,1
F4_288,1.143840199,F4_720,1,1
F4_728,1.144975631,F4_129,1,1
F4_354,1.146262871,F4_355,1,1
F4_5,1.147817183,F4_821,1,1
F4_119,1.148188678,F4_114,1,1
F4_161,1.149773348,F4_671,1,1
F4_407,1.150205622,F4_697,1,1
F4_697,1.150205622,F4_407,1,1
F4_16,1.150470019,F4_11,1,1
F4_300,1.150543766,F4_301,1,1
F4_245,1.151173386,F4_250,1,1
F4_628,1.151186113,F4_629,1,1
F4_629,1.151186113,F4_628,1,1
F4_10,1.151882934,F4_12,1,1
F4_144,1.152085078,F4_146,1,1
F4_146,1.152085078,F4_144,1,1
F4_215,1.15273029,F4_692,1,1
F4_692,1.15273029,F4_215,1,1
F4_153,1.153014951,F4_154,1,1
F4_154,1.153014951,F4_153,1,1
F4_190,1.153124894,F4_379,1,1
F4_64,1.154610282,F4_66,1,1
F4_578,1.154829432,F4_433,1,1
F4_704,1.15493891,F4_241,1,1
F4_710,1.15579547,F4_711,1,1
F4_330,1.157004889,F4_333,1,1
F4_491,1.158182546,F4_493,1,1
F4_493,1.158182546,F4_491,1,1
F4_492,1.159192642,F4_494,1,1
F4_494,1.159192642,F4_492,1,1
F4_332,1.16074837,F4_335,1,1
F4_432,1.160998607,F4_433,1,1
F4_378,1.161696698,F4_380,1,1
F4_271,1.164706793,F4_276,1,1
F4_276,1.164706793,F4_271,1,1
F4_659,1.164802286,F4_349,1,1
F4_274,1.165409554,F4_277,1,1
F4_717,1.165746409,F4_719,1,1
F4_329,1.166218315,F4_664,1,1
F4_529,1.167590512,F4_527,1,1
F4_496,1.168658873,F4_492,1,1
F4_480,1.171567897,F4_499,1,1
F4_536,1.17324201,F4_612,0,1
F4_111,1.176466346,F4_116,1,1
F4_567,1.177628892,F4_566,1,1
F4_162,1.179312486,F4_164,1,1
F4_164,1.179312486,F4_162,1,1
F4_87,1.180103346,F4_92,1,1
F4_93,1.181814406,F4_97,1,1
F4_793,1.182326687,F4_33,1,1
F4_485,1.182805957,F4_520,1,1
F4_91,1.186618933,F4_734,1,1
F4_170,1.188068277,F4_176,1,1
F4_176,1.188068277,F4_170,1,1
F4_280,1.18847071,F4_278,1,1
F4_385,1.189683487,F4_389,1,1
F4_203,1.190334336,F4_688,1,1
F4_688,1.190334336,F4_203,1,1
F4_353,1.191626536,F4_660,1,1
F4_396,1.19259502,F4_637,1,1
F4_637,1.19259502,F4_396,1,1
F4_234,1.194169374,F4_403,1,1
F4_403,1.194169374,F4_234,1,1
F4_306,1.194341702,F4_304,1,1
F4_88,1.195394593,F4_93,1,1
F4_806,1.195614631,F4_807,1,1
F4_1,1.196523472,F4_816,1,1
F4_406,1.197828064,F4_408,1,1
F4_239,1.198907754,F4_240,1,1
F4_240,1.198907754,F4_239,0,1
F4_764,1.199159042,F4_765,1,1
F4_89,1.20034087,F4_92,1,1
F4_724,1.201328015,F4_723,1,1
F4_481,1.205096781,F4_480,1,1
F4_565,1.205483106,F4_566,1,1
F4_706,1.209729964,F4_707,1,1
F4_456,1.210741138,F4_591,1,1
F4_136,1.211431694,F4_727,1,1
F4_618,1.217427914,F4_527,1,1
F4_356,1.217860804,F4_349,1,1
F4_253,1.218025977,F4_258,1,1
F4_409,1.219155549,F4_806,1,1
F4_257,1.219609481,F4_229,1,1
F4_714,1.223396413,F4_715,1,1
F4_98,1.223413177,F4_99,1,1
F4_273,1.223672736,F4_706,1,1
F4_487,1.224231426,F4_486,1,1
F4_390,1.225967585,F4_636,1,1
F4_101,1.227004817,F4_104,1,1
F4_701,1.227086488,F4_253,1,1
F4_497,1.227569225,F4_493,1,1
F4_362,1.232087169,F4_360,1,1
F4_79,1.233671072,F4_80,1,1
F4_573,1.238020781,F4_442,1,1
F4_448,1.238847917,F4_462,1,1
F4_462,1.238847917,F4_448,1,1
F4_287,1.24048619,F4_288,1,1
F4_6,1.241332637,F4_5,1,1
F4_687,1.241713236,F4_688,1,1
F4_340,1.242371613,F4_336,1,1
F4_791,1.24512686,F4_34,1,1
F4_78,1.24645389,F4_76,1,1
F4_600,1.247604797,F4_615,1,1
F4_179,1.248033535,F4_182,1,1
F4_182,1.248033535,F4_179,1,1
F4_558,1.254667475,F4_608,1,1
F4_608,1.254667475,F4_558,1,1
F4_477,1.25647765,F4_480,1,1
F4_140,1.259732448,F4_727,1,1
F4_41,1.262725735,F4_42,1,1
F4_695,1.262885689,F4_696,1,1
F4_696,1.262885689,F4_695,1,1
F4_412,1.263144203,F4_410,1,1
F4_228,1.263980568,F4_230,1,1
F4_222,1.268386784,F4_690,1,1
F4_690,1.268386784,F4_222,1,1
F4_348,1.269382504,F4_176,1,1
F4_452,1.269393236,F4_588,1,1
F4_342,1.270982614,F4_340,1,1
F4_739,1.274981859,F4_76,1,1
F4_405,1.278069104,F4_236,1,1
F4_189,1.28115018,F4_173,1,1
F4_293,1.282075005,F4_295,1,1
F4_237,1.282685057,F4_405,1,1
F4_371,1.284118574,F4_368,1,1
F4_86,1.284239904,F4_87,1,1
F4_673,1.287588606,F4_672,1,1
F4_58,1.290794499,F4_61,1,1
F4_668,1.292407593,F4_148,1,1
F4_361,1.294876991,F4_364,1,1
F4_165,1.294895657,F4_670,1,1
F4_468,1.295503634,F4_454,1,1
F4_95,1.297797724,F4_92,1,1
F4_185,1.299018168,F4_679,1,1
F4_679,1.299018168,F4_185,1,1
F4_28,1.303442213,F4_783,1,1
F4_783,1.303442213,F4_28,1,1
F4_210,1.307938204,F4_399,1,1
F4_317,1.311369905,F4_315,1,1
F4_211,1.313505522,F4_212,1,1
F4_212,1.313505522,F4_211,1,1
F4_686,1.319172244,F4_181,1,1
F4_490,1.320755736,F4_489,1,1
F4_457,1.321565616,F4_592,1,1
F4_592,1.321565616,F4_457,1,1
F4_528,1.326823179,F4_617,1,1
F4_400,1.330078312,F4_694,1,1
F4_343,1.332961046,F4_340,1,1
F4_135,1.333298025,F4_729,1,1
F4_318,1.334092895,F4_325,1,1
F4_394,1.341713932,F4_390,1,1
F4_750,1.342909723,F4_749,1,1
F4_595,1.347882751,F4_594,1,1
F4_341,1.352883867,F4_343,1,1
F4_238,1.358303896,F4_121,1,1
F4_213,1.359497864,F4_211,1,1
F4_737,1.364649288,F4_692,1,1
F4_631,1.36797137,F4_526,1,1
F4_422,1.368963983,F4_424,1,1
F4_139,1.371446036,F4_142,1,1
F4_117,1.373482989,F4_730,1,1
F4_510,1.375069912,F4_516,1,1
F4_289,1.380617621,F4_279,1,1
F4_219,1.394147838,F4_218,1,1
F4_220,1.401169,F4_223,1,1
F4_563,1.410092094,F4_564,1,1
F4_208,1.410466426,F4_210,0,1
F4_322,1.417405665,F4_324,0,1
F4_75,1.423228781,F4_78,1,1
F4_225,1.426625012,F4_221,1,1
F4_247,1.42748439,F4_250,1,1
F4_375,1.429813299,F4_376,0,1
F4_246,1.430687182,F4_701,1,1
F4_435,1.484806439,F4_437,1,1
F4_521,1.507211287,F4_517,1,1
F4_782,1.510847901,F4_99,1,1
F4_771,1.520508578,F4_772,1,1
F4_820,1.528992575,F4_817,1,1
F4_290,1.531528796,F4_718,1,1
F4_471,1.570740751,F4_477,1,1
F4_120,1.575436617,F4_115,1,1
F4_53,1.593604496,F4_56,1,1
F4_242,1.601609469,F4_246,1,1
F4_344,1.605344027,F4_471,1,1
F4_382,1.612664645,F4_383,1,1
F4_475,1.619409724,F4_597,1,1
F4_413,1.686764372,F4_263,1,1
F4_811,1.845318331,F4_804,1,1
F4_44,1.901041045,F4_769,1,0
F4_188,2.029001166,F4_685,1,0
F4_29,2.148267886,F4_28,1,0
